ayah,real_words,first_wrong_word,last_word_text,old_file_404,correct_file,num_wrong_words
2:2,7,5,لِّلْمُتَّقِينَ,9,7,3
2:5,8,6,ٱلْمُفْلِحُونَ,9,8,3
2:7,12,7,عَظِيمٌۭ,14,12,6
2:10,12,7,يَكْذِبُونَ,13,12,6
2:13,19,13,يَعْلَمُونَ,20,19,7
2:19,19,17,بِٱلْكَـٰفِرِينَ,20,19,3
2:20,25,5,قَدِيرٌۭ,28,25,21
2:22,23,18,تَعْلَمُونَ,24,23,6
2:24,13,12,لِلْكَـٰفِرِينَ,14,13,2
2:25,34,13,خَـٰلِدُونَ,39,34,22
2:26,39,1,ٱلْفَـٰسِقِينَ,44,39,39
2:27,20,18,ٱلْخَـٰسِرُونَ,21,20,3
2:28,13,7,تُرْجَعُونَ,14,13,7
2:29,19,16,عَلِيمٌۭ,20,19,4
2:30,28,10,تَعْلَمُونَ,30,28,19
2:32,12,9,ٱلْحَكِيمُ,13,12,4
2:33,22,5,تَكْتُمُونَ,23,22,18
2:36,19,8,حِينٍۢ,21,19,12
2:37,11,8,ٱلرَّحِيمُ,12,11,4
2:38,17,5,يَحْزَنُونَ,18,17,13
2:39,10,8,خَـٰلِدُونَ,11,10,3
2:41,18,12,فَٱتَّقُونِ,19,18,7
2:44,10,1,تَعْقِلُونَ,12,10,10
2:45,8,4,ٱلْخَـٰشِعِينَ,9,8,5
2:49,18,13,عَظِيمٌۭ,19,18,6
2:54,26,23,ٱلرَّحِيمُ,27,26,4
2:57,18,8,يَظْلِمُونَ,20,18,11
2:58,20,19,ٱلْمُحْسِنِينَ,21,20,2
2:60,28,1,مُفْسِدِينَ,32,28,28
2:61,59,23,يَعْتَدُونَ,64,59,37
2:64,13,6,ٱلْخَـٰسِرِينَ,14,13,8
2:67,20,11,ٱلْجَـٰهِلِينَ,22,20,10
2:68,23,9,تُؤْمَرُونَ,25,23,15
2:69,18,9,ٱلنَّـٰظِرِينَ,19,18,10
2:71,24,17,يَفْعَلُونَ,26,24,8
2:72,10,6,تَكْتُمُونَ,11,10,5
2:73,11,4,تَعْقِلُونَ,12,11,8
2:74,37,12,تَعْمَلُونَ,41,37,26
2:75,19,1,يَعْلَمُونَ,20,19,19
2:76,23,22,تَعْقِلُونَ,24,23,2
2:79,24,16,يَكْسِبُونَ,25,24,9
2:80,23,8,تَعْلَمُونَ,25,23,16
2:81,13,11,خَـٰلِدُونَ,14,13,3
2:82,10,8,خَـٰلِدُونَ,11,10,3
2:85,49,23,تَعْمَلُونَ,53,49,27
2:86,13,7,يُنصَرُونَ,14,13,7
2:87,28,9,تَقْتُلُونَ,30,28,20
2:88,10,4,يُؤْمِنُونَ,11,10,7
2:89,26,23,ٱلْكَـٰفِرِينَ,27,26,4
2:90,27,21,مُّهِينٌۭ,29,27,7
2:91,30,21,مُّؤْمِنِينَ,31,30,10
2:92,11,1,ظَـٰلِمُونَ,12,11,11
2:93,27,12,مُّؤْمِنِينَ,29,27,16
2:95,9,7,بِٱلظَّـٰلِمِينَ,10,9,3
2:96,25,9,يَعْمَلُونَ,27,25,17
2:99,10,6,ٱلْفَـٰسِقُونَ,11,10,5
2:100,10,7,يُؤْمِنُونَ,11,10,4
2:102,74,8,يَعْلَمُونَ,82,74,67
2:103,12,10,يَعْلَمُونَ,13,12,3
2:104,12,10,أَلِيمٌۭ,13,12,3
2:105,25,17,ٱلْعَظِيمِ,27,25,9
2:106,19,1,قَدِيرٌ,21,19,19
2:107,17,9,نَصِيرٍ,18,17,9
2:108,18,11,ٱلسَّبِيلِ,19,18,8
2:109,33,22,قَدِيرٌۭ,35,33,12
2:110,17,5,بَصِيرٌۭ,19,17,13
2:111,18,11,صَـٰدِقِينَ,20,18,8
2:113,31,16,يَخْتَلِفُونَ,33,31,16
2:114,30,14,عَظِيمٌۭ,32,30,17
2:115,12,4,عَلِيمٌۭ,14,12,9
2:116,14,5,قَـٰنِتُونَ,17,14,10
2:117,11,4,فَيَكُونُ,12,11,8
2:118,24,11,يُوقِنُونَ,27,24,14
2:119,10,6,ٱلْجَحِيمِ,11,10,5
2:120,31,10,نَصِيرٍ,34,31,22
2:121,15,10,ٱلْخَـٰسِرُونَ,16,15,6
2:124,19,1,ٱلظَّـٰلِمِينَ,23,19,19
2:125,22,12,ٱلسُّجُودِ,23,22,11
2:126,30,19,ٱلْمَصِيرُ,32,30,12
2:127,14,11,ٱلْعَلِيمُ,15,14,4
2:128,17,14,ٱلرَّحِيمُ,18,17,4
2:129,16,13,ٱلْحَكِيمُ,17,16,4
2:130,18,10,ٱلصَّـٰلِحِينَ,20,18,9
2:131,9,6,ٱلْعَـٰلَمِينَ,10,9,4
2:134,15,5,يَعْمَلُونَ,17,15,11
2:135,15,7,ٱلْمُشْرِكِينَ,17,15,9
2:137,19,9,ٱلْعَلِيمُ,22,19,11
2:138,10,3,عَـٰبِدُونَ,12,10,8
2:140,30,13,تَعْمَلُونَ,33,30,18
2:141,15,5,يَعْمَلُونَ,17,15,11
2:142,21,1,مُّسْتَقِيمٍۢ,24,21,21
2:143,45,13,رَّحِيمٌۭ,49,45,33
2:144,34,7,يَعْمَلُونَ,39,34,28
2:145,32,11,ٱلظَّـٰلِمِينَ,36,32,22
2:146,14,8,يَعْلَمُونَ,15,14,7
2:147,7,4,ٱلْمُمْتَرِينَ,8,7,4
2:148,19,5,قَدِيرٌۭ,22,19,15
2:149,17,9,تَعْمَلُونَ,19,17,9
2:150,31,9,تَهْتَدُونَ,32,31,23
2:153,10,7,ٱلصَّـٰبِرِينَ,11,10,4
2:154,13,9,تَشْعُرُونَ,14,13,5
2:155,12,11,ٱلصَّـٰبِرِينَ,13,12,2
2:157,9,7,ٱلْمُهْتَدُونَ,10,9,3
2:158,24,1,عَلِيمٌ,27,24,24
2:159,20,16,ٱللَّـٰعِنُونَ,21,20,5
2:160,11,9,ٱلرَّحِيمُ,12,11,3
2:162,9,3,يُنظَرُونَ,10,9,7
2:163,9,4,ٱلرَّحِيمُ,10,9,6
2:165,31,12,ٱلْعَذَابِ,33,31,20
2:167,23,13,ٱلنَّارِ,25,23,11
2:168,16,13,مُّبِينٌ,17,16,4
2:170,22,15,يَهْتَدُونَ,23,22,8
2:171,18,13,يَعْقِلُونَ,19,18,6
2:173,25,13,رَّحِيمٌ,27,25,13
2:174,29,13,أَلِيمٌ,30,29,17
2:175,11,8,ٱلنَّارِ,12,11,4
2:176,14,7,بَعِيدٍۢ,15,14,8
2:177,51,1,ٱلْمُتَّقُونَ,55,51,51
2:178,37,9,أَلِيمٌۭ,41,37,29
2:180,16,14,ٱلْمُتَّقِينَ,17,16,3
2:181,13,11,عَلِيمٌۭ,14,13,3
2:182,16,13,رَّحِيمٌۭ,17,16,4
2:184,32,3,تَعْلَمُونَ,37,32,30
2:185,44,13,تَشْكُرُونَ,47,44,32
2:186,17,7,يَرْشُدُونَ,19,17,11
2:187,65,8,يَتَّقُونَ,73,65,58
2:189,27,1,تُفْلِحُونَ,32,27,27
2:190,13,9,ٱلْمُعْتَدِينَ,14,13,5
2:191,25,8,ٱلْكَـٰفِرِينَ,29,25,18
2:193,15,9,ٱلظَّـٰلِمِينَ,16,15,7
2:194,22,7,ٱلْمُتَّقِينَ,24,22,16
2:195,14,10,ٱلْمُحْسِنِينَ,16,14,5
2:196,73,5,ٱلْعِقَابِ,81,73,69
2:197,29,4,ٱلْأَلْبَـٰبِ,33,29,26
2:198,26,9,ٱلضَّآلِّينَ,28,26,18
2:199,12,9,رَّحِيمٌۭ,13,12,4
2:200,24,11,خَلَـٰقٍۢ,25,24,14
2:202,8,6,ٱلْحِسَابِ,9,8,3
2:203,25,1,تُحْشَرُونَ,29,25,25
2:205,14,11,ٱلْفَسَادَ,15,14,4
2:206,12,9,ٱلْمِهَادُ,14,12,4
2:207,11,9,بِٱلْعِبَادِ,12,11,3
2:208,15,12,مُّبِينٌۭ,16,15,4
2:210,17,14,ٱلْأُمُورُ,18,17,4
2:211,20,9,ٱلْعِقَابِ,21,20,12
2:212,20,10,حِسَابٍۢ,22,20,11
2:213,49,20,مُّسْتَقِيمٍ,52,49,30
2:214,30,13,قَرِيبٌۭ,32,30,18
2:215,22,4,عَلِيمٌۭ,24,22,19
2:216,25,7,تَعْلَمُونَ,28,25,19
2:217,57,7,خَـٰلِدُونَ,64,57,51
2:218,16,14,رَّحِيمٌۭ,17,16,3
2:219,26,1,تَتَفَكَّرُونَ,30,26,26
2:220,26,4,حَكِيمٌۭ,32,26,23
2:221,39,6,يَتَذَكَّرُونَ,45,39,34
2:222,27,4,ٱلْمُتَطَهِّرِينَ,31,27,24
2:223,16,8,ٱلْمُؤْمِنِينَ,19,16,9
2:224,14,12,عَلِيمٌۭ,15,14,3
2:225,14,12,حَلِيمٌۭ,15,14,3
2:226,13,8,رَّحِيمٌۭ,14,13,6
2:228,40,6,حَكِيمٌ,45,40,35
2:229,46,3,ٱلظَّـٰلِمُونَ,51,46,44
2:230,30,12,يَعْلَمُونَ,32,30,19
2:231,45,11,عَلِيمٌۭ,50,45,35
2:232,33,15,تَعْلَمُونَ,36,33,19
2:233,64,1,بَصِيرٌۭ,73,64,64
2:234,25,11,خَبِيرٌۭ,27,25,15
2:235,47,14,حَلِيمٌۭ,51,47,34
2:236,25,14,ٱلْمُحْسِنِينَ,27,25,12
2:237,35,23,بَصِيرٌ,38,35,13
2:239,15,6,تَعْلَمُونَ,16,15,10
2:240,27,13,حَكِيمٌۭ,29,27,15
2:241,6,4,ٱلْمُتَّقِينَ,7,6,3
2:243,28,1,يَشْكُرُونَ,30,28,28
2:245,16,12,تُرْجَعُونَ,17,16,5
2:246,54,22,بِٱلظَّـٰلِمِينَ,58,54,33
2:247,43,11,عَلِيمٌۭ,47,43,33
2:248,30,23,مُّؤْمِنِينَ,31,30,8
2:249,60,25,ٱلصَّـٰبِرِينَ,64,60,36
2:251,27,14,ٱلْعَـٰلَمِينَ,28,27,14
2:252,9,7,ٱلْمُرْسَلِينَ,10,9,3
2:253,52,1,يُرِيدُ,58,52,52
2:254,21,19,ٱلظَّـٰلِمُونَ,22,21,3
2:255,50,8,ٱلْعَظِيمُ,58,50,43
2:256,24,5,عَلِيمٌ,27,24,20
2:257,24,10,خَـٰلِدُونَ,27,24,15
2:258,43,24,ٱلظَّـٰلِمِينَ,45,43,20
2:259,67,17,قَدِيرٌۭ,74,67,51
2:260,39,9,حَكِيمٌۭ,43,39,31
2:261,24,18,عَلِيمٌ,26,24,7
2:262,24,15,يَحْزَنُونَ,25,24,10
2:263,11,1,حَلِيمٌۭ,13,11,11
2:264,38,19,ٱلْكَـٰفِرِينَ,41,38,20
2:265,27,24,بَصِيرٌ,28,27,4
2:266,35,29,تَتَفَكَّرُونَ,36,35,7
2:267,29,14,حَمِيدٌ,31,29,16
2:268,13,6,عَلِيمٌۭ,15,13,8
2:269,16,5,ٱلْأَلْبَـٰبِ,18,16,12
2:270,15,12,أَنصَارٍ,16,15,4
2:271,20,6,خَبِيرٌۭ,23,20,15
2:272,28,1,تُظْلَمُونَ,32,28,28
2:273,30,23,عَلِيمٌ,31,30,8
2:275,45,14,خَـٰلِدُونَ,50,45,32
2:276,11,6,أَثِيمٍ,12,11,6
2:279,17,9,تُظْلَمُونَ,18,17,9
2:280,14,8,تَعْلَمُونَ,16,14,7
2:281,15,7,يُظْلَمُونَ,16,15,9
2:282,128,11,عَلِيمٌۭ,144,128,118
2:283,32,1,عَلِيمٌۭ,37,32,32
2:284,28,8,قَدِيرٌ,31,28,21
2:285,27,9,ٱلْمَصِيرُ,30,27,19
2:286,49,7,ٱلْكَـٰفِرِينَ,55,49,43
3:4,18,7,ٱنتِقَامٍ,20,18,12
3:6,13,8,ٱلْحَكِيمُ,14,13,6
3:7,46,14,ٱلْأَلْبَـٰبِ,50,46,33
3:8,15,13,ٱلْوَهَّابُ,16,15,3
3:9,13,9,ٱلْمِيعَادَ,14,13,5
3:10,16,13,ٱلنَّارِ,17,16,4
3:11,14,7,ٱلْعِقَابِ,16,14,8
3:12,9,8,ٱلْمِهَادُ,10,9,2
3:13,29,8,ٱلْأَبْصَـٰرِ,32,29,22
3:14,24,17,ٱلْمَـَٔابِ,26,24,8
3:15,24,1,بِٱلْعِبَادِ,27,24,24
3:18,18,13,ٱلْحَكِيمُ,19,18,6
3:19,26,6,ٱلْحِسَابِ,28,26,21
3:20,26,9,بِٱلْعِبَادِ,30,26,18
3:24,15,10,يَفْتَرُونَ,16,15,6
3:26,25,19,قَدِيرٌۭ,27,25,7
3:27,21,9,حِسَابٍۢ,23,21,13
3:28,27,9,ٱلْمَصِيرُ,30,27,19
3:29,22,11,قَدِيرٌۭ,24,22,12
3:30,26,21,بِٱلْعِبَادِ,28,26,6
3:31,14,12,رَّحِيمٌۭ,15,14,3
3:32,11,5,ٱلْكَـٰفِرِينَ,12,11,7
3:33,11,1,ٱلْعَـٰلَمِينَ,12,11,11
3:34,7,5,عَلِيمٌ,8,7,3
3:35,18,15,ٱلْعَلِيمُ,19,18,4
3:36,24,15,ٱلرَّجِيمِ,25,24,10
3:37,34,10,حِسَابٍ,38,34,25
3:38,15,5,ٱلدُّعَآءِ,17,15,11
3:40,17,12,يَشَآءُ,18,17,6
3:41,20,6,وَٱلْإِبْكَـٰرِ,22,20,15
3:44,20,7,يَخْتَصِمُونَ,21,20,14
3:47,23,10,فَيَكُونُ,25,23,14
3:49,45,11,مُّؤْمِنِينَ,49,45,35
3:50,19,13,وَأَطِيعُونِ,20,19,7
3:51,8,6,مُّسْتَقِيمٌۭ,9,8,3
3:52,20,1,مُسْلِمُونَ,22,20,20
3:54,6,4,ٱلْمَـٰكِرِينَ,7,6,3
3:55,30,22,تَخْتَلِفُونَ,31,30,9
3:57,11,8,ٱلظَّـٰلِمِينَ,12,11,4
3:59,15,8,فَيَكُونُ,16,15,8
3:62,15,6,ٱلْحَكِيمُ,17,15,10
3:64,31,26,مُسْلِمُونَ,32,31,6
3:65,15,14,تَعْقِلُونَ,16,15,2
3:66,19,15,تَعْلَمُونَ,20,19,5
3:68,13,11,ٱلْمُؤْمِنِينَ,14,13,3
3:73,32,22,عَلِيمٌۭ,34,32,11
3:74,8,5,ٱلْعَظِيمِ,9,8,4
3:75,36,1,يَعْلَمُونَ,38,36,36
3:80,13,8,مُّسْلِمُونَ,14,13,6
3:81,33,20,ٱلشَّـٰهِدِينَ,36,33,14
3:86,18,14,ٱلظَّـٰلِمِينَ,19,18,5
3:91,24,17,نَّـٰصِرِينَ,25,24,8
3:92,15,8,عَلِيمٌۭ,16,15,8
3:93,24,1,صَـٰدِقِينَ,26,24,24
3:95,11,4,ٱلْمُشْرِكِينَ,12,11,8
3:97,25,6,ٱلْعَـٰلَمِينَ,28,25,20
3:99,19,15,تَعْمَلُونَ,20,19,5
3:101,17,10,مُّسْتَقِيمٍۢ,18,17,8
3:103,34,7,تَهْتَدُونَ,36,34,28
3:104,14,12,ٱلْمُفْلِحُونَ,15,14,3
3:105,14,11,عَظِيمٌۭ,15,14,4
3:106,17,6,تَكْفُرُونَ,18,17,12
3:108,11,7,لِّلْعَـٰلَمِينَ,12,11,5
3:109,11,8,ٱلْأُمُورُ,12,11,4
3:110,23,13,ٱلْفَـٰسِقُونَ,25,23,11
3:111,11,5,يُنصَرُونَ,12,11,7
3:112,35,21,يَعْتَدُونَ,37,35,15
3:113,14,1,يَسْجُدُونَ,16,14,14
3:115,9,7,بِٱلْمُتَّقِينَ,10,9,3
3:116,18,13,خَـٰلِدُونَ,20,18,6
3:117,23,18,يَظْلِمُونَ,24,23,6
3:118,30,24,تَعْقِلُونَ,32,30,7
3:119,27,20,ٱلصُّدُورِ,29,27,8
3:120,21,10,مُحِيطٌۭ,23,21,12
3:121,11,9,عَلِيمٌ,12,11,3
3:122,12,9,ٱلْمُؤْمِنُونَ,13,12,4
3:123,10,7,تَشْكُرُونَ,11,10,4
3:125,15,2,مُسَوِّمِينَ,16,15,14
3:126,17,10,ٱلْحَكِيمِ,18,17,8
3:129,16,8,رَّحِيمٌۭ,18,16,9
3:130,12,9,تُفْلِحُونَ,13,12,4
3:133,11,1,لِلْمُتَّقِينَ,12,11,11
3:134,13,11,ٱلْمُحْسِنِينَ,14,13,3
3:136,15,13,ٱلْعَـٰمِلِينَ,16,15,3
3:140,24,9,ٱلظَّـٰلِمِينَ,26,24,16
3:144,27,10,ٱلشَّـٰكِرِينَ,30,27,18
3:145,24,11,ٱلشَّـٰكِرِينَ,26,24,14
3:146,21,19,ٱلصَّـٰبِرِينَ,22,21,3
3:148,10,8,ٱلْمُحْسِنِينَ,11,10,3
3:150,6,4,ٱلنَّـٰصِرِينَ,7,6,3
3:151,19,15,ٱلظَّـٰلِمِينَ,21,19,5
3:152,40,8,ٱلْمُؤْمِنِينَ,45,40,33
3:153,25,1,تَعْمَلُونَ,27,25,25
3:154,75,12,ٱلصُّدُورِ,83,75,64
3:155,21,14,حَلِيمٌۭ,23,21,8
3:156,36,30,بَصِيرٌۭ,38,36,7
3:159,30,7,ٱلْمُتَوَكِّلِينَ,34,30,24
3:160,18,7,ٱلْمُؤْمِنُونَ,20,18,12
3:161,21,6,يُظْلَمُونَ,23,21,16
3:162,13,12,ٱلْمَصِيرُ,14,13,2
3:163,8,5,يَعْمَلُونَ,9,8,4
3:165,20,10,قَدِيرٌۭ,22,20,11
3:167,33,4,يَكْتُمُونَ,38,33,30
3:168,16,9,صَـٰدِقِينَ,17,16,8
3:169,13,9,يُرْزَقُونَ,14,13,5
3:171,11,1,ٱلْمُؤْمِنِينَ,12,11,11
3:172,15,10,عَظِيمٌ,16,15,6
3:174,15,12,عَظِيمٍ,16,15,4
3:176,22,7,عَظِيمٌ,25,22,16
3:178,17,10,مُّهِينٌۭ,19,17,8
3:179,36,15,عَظِيمٌۭ,39,36,22
3:180,30,13,خَبِيرٌۭ,34,30,18
3:181,22,12,ٱلْحَرِيقِ,23,22,11
3:183,28,15,صَـٰدِقِينَ,29,28,14
3:185,23,5,ٱلْغُرُورِ,26,23,19
3:186,24,1,ٱلْأُمُورِ,26,24,24
3:187,21,19,يَشْتَرُونَ,22,21,3
3:188,20,18,أَلِيمٌۭ,21,20,3
3:189,9,5,قَدِيرٌ,10,9,5
3:192,11,8,أَنصَارٍۢ,12,11,4
3:193,20,11,ٱلْأَبْرَارِ,21,20,10
3:194,14,11,ٱلْمِيعَادَ,15,14,4
3:195,43,14,ٱلثَّوَابِ,46,43,30
3:197,7,6,ٱلْمِهَادُ,8,7,2
3:198,21,17,لِّلْأَبْرَارِ,22,21,5
3:199,30,22,ٱلْحِسَابِ,32,30,9
4:1,28,18,رَقِيبًۭا,30,28,11
4:2,16,4,كَبِيرًۭا,19,16,13
4:3,28,16,تَعُولُوا۟,30,28,13
4:4,14,5,مَّرِيٓـًۭٔا,15,14,10
4:6,37,14,حَسِيبًۭا,42,37,24
4:7,19,18,مَّفْرُوضًۭا,20,19,2
4:10,13,12,سَعِيرًۭا,14,13,2
4:11,71,5,حَكِيمًۭا,81,71,67
4:12,88,1,حَلِيمٌۭ,99,88,88
4:13,18,4,ٱلْعَظِيمُ,20,18,15
4:15,22,10,سَبِيلًۭا,23,22,13
4:16,14,5,رَّحِيمًا,16,14,10
4:17,20,17,حَكِيمًۭا,21,20,4
4:18,24,20,أَلِيمًۭا,25,24,5
4:19,34,11,كَثِيرًۭا,37,34,24
4:20,17,14,مُّبِينًۭا,18,17,4
4:22,17,12,سَبِيلًا,18,17,6
4:23,54,50,رَّحِيمًۭا,55,54,5
4:24,42,1,حَكِيمًۭا,48,42,42
4:25,58,17,رَّحِيمٌۭ,65,58,42
4:26,14,12,حَكِيمٌۭ,15,14,3
4:28,8,6,ضَعِيفًۭا,9,8,3
4:29,23,16,رَحِيمًۭا,25,23,8
4:30,13,9,يَسِيرًا,14,13,5
4:32,27,10,عَلِيمًۭا,31,27,18
4:33,19,8,شَهِيدًا,21,19,12
4:34,40,15,كَبِيرًۭا,44,40,26
4:35,22,18,خَبِيرًۭا,23,22,5
4:36,32,1,فَخُورًا,35,32,32
4:37,15,12,مُّهِينًۭا,16,15,4
4:38,18,12,قَرِينًۭا,19,18,7
4:39,15,12,عَلِيمًا,16,15,4
4:40,15,7,عَظِيمًۭا,16,15,9
4:43,48,20,غَفُورًا,50,48,29
4:45,9,4,نَصِيرًۭا,10,9,6
4:46,38,20,قَلِيلًۭا,39,38,19
4:47,28,25,مَفْعُولًا,29,28,4
4:48,20,14,عَظِيمًا,21,20,7
4:49,14,7,فَتِيلًا,15,14,8
4:50,10,7,مُّبِينًا,11,10,4
4:52,11,5,نَصِيرًا,12,11,7
4:54,18,10,عَظِيمًۭا,19,18,9
4:55,11,9,سَعِيرًا,12,11,3
4:56,20,16,حَكِيمًۭا,21,20,5
4:57,20,14,ظَلِيلًا,22,20,7
4:58,25,1,بَصِيرًۭا,28,25,25
4:59,28,11,تَأْوِيلًا,30,28,18
4:64,23,9,رَّحِيمًۭا,24,23,15
4:66,27,17,تَثْبِيتًۭا,28,27,11
4:69,18,16,رَفِيقًۭا,19,18,3
4:70,7,5,عَلِيمًۭا,8,7,3
4:74,21,1,عَظِيمًۭا,23,21,21
4:76,20,7,ضَعِيفًا,22,20,14
4:77,48,27,فَتِيلًا,50,48,22
4:78,36,10,حَدِيثًۭا,40,36,27
4:79,18,7,شَهِيدًۭا,21,18,12
4:80,12,7,حَفِيظًۭا,13,12,6
4:81,24,13,وَكِيلًا,27,24,12
4:82,13,4,كَثِيرًۭا,14,13,10
4:83,30,10,قَلِيلًۭا,32,30,21
4:84,22,9,تَنكِيلًۭا,25,22,14
4:85,22,9,مُّقِيتًۭا,24,22,14
4:86,15,9,حَسِيبًا,16,15,7
4:87,17,6,حَدِيثًۭا,19,17,12
4:88,22,1,سَبِيلًۭا,25,22,22
4:89,28,8,نَصِيرًا,31,28,21
4:90,36,18,سَبِيلًۭا,38,36,19
4:91,32,15,مُّبِينًۭا,34,32,18
4:92,60,9,حَكِيمًۭا,65,60,52
4:94,39,26,خَبِيرًۭا,41,39,14
4:95,33,15,عَظِيمًۭا,36,33,19
4:96,8,5,رَّحِيمًا,9,8,4
4:97,27,10,مَصِيرًا,31,27,18
4:99,10,7,غَفُورًۭا,11,10,4
4:100,31,1,رَّحِيمًۭا,34,31,31
4:101,23,18,مُّبِينًۭا,24,23,6
4:102,62,28,مُّهِينًۭا,66,62,35
4:103,20,10,مَّوْقُوتًۭا,22,20,11
4:104,22,6,حَكِيمًا,25,22,17
4:105,15,12,خَصِيمًۭا,16,15,4
4:106,7,3,رَّحِيمًۭا,8,7,5
4:107,14,7,أَثِيمًۭا,15,14,8
4:108,21,17,مُحِيطًا,22,21,5
4:111,11,8,حَكِيمًۭا,12,11,4
4:113,33,15,عَظِيمًۭا,36,33,19
4:114,26,1,عَظِيمًۭا,28,26,26
4:115,20,19,مَصِيرًا,21,20,2
4:116,20,14,بَعِيدًا,21,20,7
4:118,8,3,مَّفْرُوضًۭا,9,8,6
4:119,21,11,مُّبِينًۭا,22,21,11
4:120,7,3,غُرُورًا,8,7,5
4:122,21,14,قِيلًۭا,23,21,8
4:123,20,7,نَصِيرًۭا,21,20,14
4:125,17,14,خَلِيلًۭا,18,17,4
4:126,12,8,مُّحِيطًۭا,13,12,5
4:127,40,4,عَلِيمًۭا,42,40,37
4:128,29,16,خَبِيرًۭا,32,29,14
4:129,22,9,رَّحِيمًۭا,24,22,14
4:130,11,8,حَكِيمًۭا,12,11,4
4:131,32,8,حَمِيدًۭا,35,32,25
4:132,10,8,وَكِيلًا,11,10,3
4:133,12,8,قَدِيرًۭا,13,12,5
4:134,14,11,بَصِيرًۭا,15,14,4
4:135,37,1,خَبِيرًۭا,41,37,37
4:136,28,17,بَعِيدًا,29,28,12
4:139,14,8,جَمِيعًۭا,15,14,7
4:140,33,23,جَمِيعًا,35,33,11
4:141,36,25,سَبِيلًا,38,36,12
4:143,16,10,سَبِيلًۭا,17,16,7
