ayah,real_words,first_wrong_word,last_word_text,old_file_404,correct_file,num_wrong_words
9:27,12,10,رَّحِيمٌۭ,13,12,3
9:28,27,14,حَكِيمٌۭ,29,27,14
9:30,23,11,يُؤْفَكُونَ,27,23,13
9:31,23,17,يُشْرِكُونَ,25,23,7
9:34,28,1,أَلِيمٍۢ,30,28,28
9:35,19,12,تَكْنِزُونَ,20,19,8
9:36,36,19,ٱلْمُتَّقِينَ,40,36,18
9:37,31,6,ٱلْكَـٰفِرِينَ,34,31,26
9:38,28,16,قَلِيلٌ,30,28,13
9:39,16,12,قَدِيرٌ,17,16,5
9:40,43,24,حَكِيمٌ,46,43,20
9:41,15,10,تَعْلَمُونَ,16,15,6
9:42,23,12,لَكَـٰذِبُونَ,24,23,12
9:44,14,12,بِٱلْمُتَّقِينَ,15,14,3
9:46,15,1,ٱلْقَـٰعِدِينَ,16,15,15
9:47,17,15,بِٱلظَّـٰلِمِينَ,18,17,3
9:49,15,8,بِٱلْكَـٰفِرِينَ,17,15,8
9:50,16,5,فَرِحُونَ,17,16,12
9:51,14,11,ٱلْمُؤْمِنُونَ,15,14,4
9:52,22,8,مُّتَرَبِّصُونَ,24,22,15
9:53,12,9,فَـٰسِقِينَ,13,12,4
9:55,17,6,كَـٰفِرُونَ,18,17,12
9:60,22,1,حَكِيمٌۭ,25,22,22
9:61,26,8,أَلِيمٌۭ,28,26,19
9:63,16,14,ٱلْعَظِيمُ,17,16,3
9:64,17,11,تَحْذَرُونَ,18,17,7
9:65,13,8,تَسْتَهْزِءُونَ,14,13,6
9:66,16,7,مُجْرِمِينَ,17,16,10
9:67,19,6,ٱلْفَـٰسِقُونَ,22,19,14
9:68,16,10,مُّقِيمٌۭ,19,16,7
9:69,32,24,ٱلْخَـٰسِرُونَ,34,32,9
9:70,26,16,يَظْلِمُونَ,28,26,11
9:71,24,6,حَكِيمٌۭ,27,24,19
9:72,24,17,ٱلْعَظِيمُ,26,24,8
9:73,11,8,ٱلْمَصِيرُ,13,11,4
9:74,46,16,نَصِيرٍۢ,50,46,31
9:75,12,1,ٱلصَّـٰلِحِينَ,13,12,12
9:79,20,15,أَلِيمٌ,21,20,6
9:80,25,16,ٱلْفَـٰسِقِينَ,27,25,10
9:81,27,20,يَفْقَهُونَ,29,27,8
9:83,25,18,ٱلْخَـٰلِفِينَ,26,25,8
9:84,18,12,فَـٰسِقُونَ,19,18,7
9:85,16,5,كَـٰفِرُونَ,17,16,12
9:88,14,9,ٱلْمُفْلِحُونَ,16,14,6
9:89,13,11,ٱلْعَظِيمُ,14,13,3
9:90,17,12,أَلِيمٌۭ,18,17,6
9:91,26,19,رَّحِيمٌۭ,28,26,8
9:93,19,1,يَعْلَمُونَ,21,19,19
9:94,30,6,تَعْمَلُونَ,32,30,25
9:95,18,9,يَكْسِبُونَ,21,18,10
9:96,14,5,ٱلْفَـٰسِقِينَ,15,14,10
9:97,16,14,حَكِيمٌۭ,17,16,3
9:98,16,11,عَلِيمٌۭ,18,16,6
9:99,27,16,رَّحِيمٌۭ,30,27,12
9:100,25,23,ٱلْعَظِيمُ,26,25,3
9:101,22,6,عَظِيمٍۢ,26,22,17
9:102,17,14,رَّحِيمٌ,18,17,4
9:103,16,10,عَلِيمٌ,18,16,7
9:105,16,8,تَعْمَلُونَ,17,16,9
9:106,12,10,حَكِيمٌۭ,13,12,3
9:107,24,16,لَكَـٰذِبُونَ,26,24,9
9:108,23,5,ٱلْمُطَّهِّرِينَ,26,23,19
9:109,27,23,ٱلظَّـٰلِمِينَ,28,27,5
9:110,15,13,حَكِيمٌ,16,15,3
9:111,37,1,ٱلْعَظِيمُ,43,37,37
9:112,16,15,ٱلْمُؤْمِنِينَ,17,16,2
9:114,22,19,حَلِيمٌۭ,23,22,4
9:115,18,14,عَلِيمٌ,19,18,5
9:116,17,7,نَصِيرٍۢ,19,17,11
9:117,27,24,رَّحِيمٌۭ,28,27,4
9:118,31,27,ٱلرَّحِيمُ,32,31,5
9:120,52,19,ٱلْمُحْسِنِينَ,54,52,34
9:122,22,1,يَحْذَرُونَ,24,22,22
9:123,16,12,ٱلْمُتَّقِينَ,17,16,5
9:124,18,12,يَسْتَبْشِرُونَ,19,18,7
9:127,21,15,يَفْقَهُونَ,22,21,7
9:129,15,10,ٱلْعَظِيمِ,17,15,6
10:1,5,2,ٱلْحَكِيمِ,6,5,4
10:2,26,21,مُّبِينٌ,27,26,6
10:3,29,15,تَذَكَّرُونَ,33,29,15
10:4,28,4,يَكْفُرُونَ,31,28,25
10:5,23,14,يَعْلَمُونَ,25,23,10
10:9,15,9,ٱلنَّعِيمِ,16,15,7
10:10,14,8,ٱلْعَـٰلَمِينَ,15,14,7
10:11,18,1,يَعْمَهُونَ,20,18,18
10:12,27,22,يَعْمَلُونَ,28,27,6
10:13,17,8,ٱلْمُجْرِمِينَ,19,17,10
10:15,39,6,عَظِيمٍۢ,43,39,34
10:16,18,11,تَعْقِلُونَ,20,18,8
10:17,14,11,ٱلْمُجْرِمُونَ,15,14,4
10:18,29,15,يُشْرِكُونَ,31,29,15
10:19,17,8,يَخْتَلِفُونَ,18,17,10
10:20,16,8,ٱلْمُنتَظِرِينَ,17,16,9
10:21,22,14,تَمْكُرُونَ,24,22,9
10:22,41,7,ٱلشَّـٰكِرِينَ,43,41,35
10:23,25,10,تَعْمَلُونَ,28,25,16
10:24,43,39,يَتَفَكَّرُونَ,44,43,5
10:26,16,1,خَـٰلِدُونَ,20,16,16
10:27,27,9,خَـٰلِدُونَ,31,27,19
10:28,18,11,تَعْبُدُونَ,20,18,8
10:30,16,7,يَفْتَرُونَ,18,16,10
10:31,27,23,تَتَّقُونَ,29,27,5
10:32,11,5,تُصْرَفُونَ,13,11,7
10:34,17,10,تُؤْفَكُونَ,19,17,8
10:35,29,9,تَحْكُمُونَ,32,29,21
10:36,17,6,يَفْعَلُونَ,19,17,12
10:38,16,4,صَـٰدِقِينَ,17,16,13
10:39,19,10,ٱلظَّـٰلِمِينَ,21,19,10
10:40,12,10,بِٱلْمُفْسِدِينَ,13,12,3
10:41,15,8,تَعْمَلُونَ,16,15,8
10:42,11,5,يَعْقِلُونَ,12,11,7
10:43,11,5,يُبْصِرُونَ,12,11,7
10:45,20,12,مُهْتَدِينَ,21,20,9
10:47,12,4,يُظْلَمُونَ,13,12,9
10:49,22,12,يَسْتَقْدِمُونَ,25,22,11
10:51,11,7,تَسْتَعْجِلُونَ,12,11,5
10:53,11,1,بِمُعْجِزِينَ,14,11,11
10:54,21,11,يُظْلَمُونَ,24,21,11
10:55,16,8,يَعْلَمُونَ,17,16,9
10:59,20,17,تَفْتَرُونَ,21,20,4
10:60,19,10,يَشْكُرُونَ,20,19,10
10:61,42,21,مُّبِينٍ,43,42,22
10:64,15,8,ٱلْعَظِيمُ,17,15,8
10:65,10,4,ٱلْعَلِيمُ,12,10,7
10:66,25,10,يَخْرُصُونَ,27,25,16
10:67,15,10,يَسْمَعُونَ,16,15,6
10:68,25,5,تَعْلَمُونَ,30,25,21
10:71,33,1,تُنظِرُونِ,34,33,33
10:72,16,7,ٱلْمُسْلِمِينَ,18,16,10
10:73,17,13,ٱلْمُنذَرِينَ,18,17,5
10:74,22,18,ٱلْمُعْتَدِينَ,23,22,5
10:77,11,7,ٱلسَّـٰحِرُونَ,12,11,5
10:81,17,9,ٱلْمُفْسِدِينَ,19,17,9
10:83,22,15,ٱلْمُسْرِفِينَ,23,22,8
10:87,16,15,ٱلْمُؤْمِنِينَ,17,16,2
10:88,29,17,ٱلْأَلِيمَ,30,29,13
10:90,27,1,ٱلْمُسْلِمِينَ,29,27,27
10:92,14,8,لَغَـٰفِلُونَ,15,14,7
10:93,24,15,يَخْتَلِفُونَ,25,24,10
10:94,22,14,ٱلْمُمْتَرِينَ,23,22,9
10:99,15,10,مُؤْمِنِينَ,16,15,6
10:100,14,9,يَعْقِلُونَ,15,14,6
10:101,14,7,يُؤْمِنُونَ,15,14,8
10:102,15,10,ٱلْمُنتَظِرِينَ,16,15,6
10:103,10,6,ٱلْمُؤْمِنِينَ,11,10,5
10:104,26,22,ٱلْمُؤْمِنِينَ,27,26,5
10:106,16,11,ٱلظَّـٰلِمِينَ,17,16,6
10:107,24,10,ٱلرَّحِيمُ,27,24,15
10:108,22,9,بِوَكِيلٍۢ,25,22,14
10:109,11,9,ٱلْحَـٰكِمِينَ,12,11,3
11:1,10,2,خَبِيرٍ,11,10,9
11:2,9,5,وَبَشِيرٌۭ,10,9,5
11:3,25,18,كَبِيرٍ,26,25,8
11:4,8,4,قَدِيرٌ,9,8,5
11:5,19,7,ٱلصُّدُورِ,21,19,13
11:6,16,1,مُّبِينٍۢ,18,16,16
11:7,31,17,مُّبِينٌۭ,32,31,15
11:8,22,11,يَسْتَهْزِءُونَ,23,22,12
11:10,13,11,فَخُورٌ,14,13,3
11:12,27,20,وَكِيلٌ,29,27,8
11:13,18,4,صَـٰدِقِينَ,19,18,15
11:14,16,14,مُّسْلِمُونَ,17,16,3
11:16,16,9,يَعْمَلُونَ,17,16,8
11:17,39,16,يُؤْمِنُونَ,43,39,24
11:18,23,8,ٱلظَّـٰلِمِينَ,25,23,16
11:20,24,15,يُبْصِرُونَ,26,24,10
11:23,14,12,خَـٰلِدُونَ,15,14,3
11:24,11,1,تَذَكَّرُونَ,14,11,11
11:26,11,6,أَلِيمٍۢ,12,11,6
11:29,22,6,تَجْهَلُونَ,25,22,17
11:30,9,8,تَذَكَّرُونَ,10,9,2
11:31,31,23,ٱلظَّـٰلِمِينَ,33,31,9
11:34,18,15,تُرْجَعُونَ,19,18,4
11:35,12,4,تُجْرِمُونَ,13,12,9
11:37,11,10,مُّغْرَقُونَ,12,11,2
11:38,19,11,تَسْخَرُونَ,20,19,9
11:40,26,22,قَلِيلٌۭ,27,26,5
11:41,11,1,رَّحِيمٌۭ,13,11,11
11:43,23,8,ٱلْمُغْرَقِينَ,25,23,16
11:44,17,14,ٱلظَّـٰلِمِينَ,18,17,4
11:46,23,7,ٱلْجَـٰهِلِينَ,26,23,17
11:47,19,13,ٱلْخَـٰسِرِينَ,20,19,7
11:48,18,12,أَلِيمٌۭ,19,18,7
11:49,19,7,لِلْمُتَّقِينَ,22,19,13
11:50,17,5,مُفْتَرُونَ,19,17,13
11:51,13,6,تَعْقِلُونَ,15,13,8
11:54,16,8,تُشْرِكُونَ,17,16,9
11:55,7,3,تُنظِرُونِ,8,7,5
11:56,18,7,مُّسْتَقِيمٍۢ,20,18,12
11:57,21,9,حَفِيظٌۭ,23,21,13
11:59,12,3,عَنِيدٍۢ,13,12,10
11:60,17,8,هُودٍۢ,19,17,10
11:61,27,1,مُّجِيبٌۭ,31,27,27
11:62,21,9,مُرِيبٍۢ,22,21,13
11:63,22,19,تَخْسِيرٍۢ,23,22,4
11:65,11,8,مَكْذُوبٍۢ,12,11,4
11:66,18,14,ٱلْعَزِيزُ,19,18,5
11:68,12,5,لِّثَمُودَ,14,12,8
11:69,15,8,حَنِيذٍۢ,17,15,8
11:70,18,11,لُوطٍۢ,19,18,8
11:72,12,9,عَجِيبٌۭ,13,12,4
11:73,14,6,مَّجِيدٌۭ,16,14,9
11:76,14,5,مَرْدُودٍۢ,16,14,10
11:78,26,10,رَّشِيدٌۭ,29,26,17
11:81,29,9,بِقَرِيبٍۢ,33,29,21
11:83,8,4,بِبَعِيدٍۢ,9,8,5
11:84,26,1,مُّحِيطٍۢ,30,26,26
11:85,14,6,مُفْسِدِينَ,15,14,9
11:86,11,8,بِحَفِيظٍۢ,12,11,4
11:87,20,17,ٱلرَّشِيدُ,21,20,4
11:88,35,14,أُنِيبُ,39,35,22
11:89,22,18,بِبَعِيدٍۢ,23,22,5
11:90,9,6,وَدُودٌۭ,10,9,4
11:91,18,12,بِعَزِيزٍۢ,20,18,7
11:92,15,11,مُحِيطٌۭ,16,15,5
11:93,19,7,رَقِيبٌۭ,21,19,13
11:95,10,5,ثَمُودُ,11,10,6
11:97,10,7,بِرَشِيدٍۢ,11,10,4
11:98,9,7,ٱلْمَوْرُودُ,10,9,3
11:99,9,7,ٱلْمَرْفُودُ,10,9,3
11:100,9,7,وَحَصِيدٌۭ,10,9,3
11:101,24,6,تَتْبِيبٍۢ,26,24,19
11:102,12,9,شَدِيدٌ,13,12,4
11:103,16,9,مَّشْهُودٌۭ,17,16,8
11:105,10,8,وَسَعِيدٌۭ,11,10,3
11:107,15,11,يُرِيدُ,16,15,5
11:108,18,1,مَجْذُوذٍۢ,20,18,18
11:109,20,8,مَنقُوصٍۢ,22,20,13
11:110,18,7,مُرِيبٍۢ,20,18,12
11:111,10,7,خَبِيرٌۭ,11,10,4
11:112,12,9,بَصِيرٌۭ,13,12,4
11:114,14,8,لِلذَّٰكِرِينَ,16,14,7
11:116,26,19,مُجْرِمِينَ,27,26,8
11:118,10,8,مُخْتَلِفِينَ,11,10,3
11:119,15,5,أَجْمَعِينَ,17,15,11
11:120,17,11,لِلْمُؤْمِنِينَ,18,17,7
11:123,16,12,تَعْمَلُونَ,17,16,5
12:1,5,2,ٱلْمُبِينِ,6,5,4
12:5,15,11,مُّبِينٌۭ,16,15,5
12:6,25,22,حَكِيمٌۭ,26,25,4
12:7,7,1,لِّلسَّآئِلِينَ,8,7,7
12:15,17,10,يَشْعُرُونَ,18,17,8
12:17,18,12,صَـٰدِقِينَ,19,18,7
12:18,18,6,تَصِفُونَ,21,18,13
12:19,16,7,يَعْمَلُونَ,19,16,10
12:21,32,15,يَعْلَمُونَ,34,32,18
12:22,9,7,ٱلْمُحْسِنِينَ,10,9,3
12:23,23,13,ٱلظَّـٰلِمُونَ,26,23,11
12:24,19,4,ٱلْمُخْلَصِينَ,22,19,16
12:25,23,11,أَلِيمٌۭ,24,23,13
12:26,19,6,ٱلْكَـٰذِبِينَ,20,19,14
12:28,13,11,عَظِيمٌۭ,14,13,3
12:29,10,5,ٱلْخَاطِـِٔينَ,12,10,6
12:30,18,1,مُّبِينٍۢ,21,18,18
12:31,32,17,كَرِيمٌۭ,33,32,16
12:32,19,6,ٱلصَّـٰغِرِينَ,21,19,14
12:33,17,9,ٱلْجَـٰهِلِينَ,18,17,9
12:34,10,7,ٱلْعَلِيمُ,11,10,4
12:36,27,5,ٱلْمُحْسِنِينَ,31,27,23
12:37,26,12,كَـٰفِرُونَ,28,26,15
12:38,26,7,يَشْكُرُونَ,28,26,20
12:40,32,16,يَعْلَمُونَ,35,32,17
12:41,19,8,تَسْتَفْتِيَانِ,21,19,12
12:43,24,16,تَعْبُرُونَ,25,24,9
12:44,8,4,بِعَـٰلِمِينَ,9,8,5
12:50,22,5,عَلِيمٌۭ,24,22,18
12:51,29,9,ٱلصَّـٰدِقِينَ,31,29,21
12:53,15,1,رَّحِيمٌۭ,18,15,15
12:54,14,7,أَمِينٌۭ,15,14,8
12:55,8,6,عَلِيمٌۭ,9,8,3
12:56,17,10,ٱلْمُحْسِنِينَ,19,17,8
12:59,17,10,ٱلْمُنزِلِينَ,18,17,8
12:64,17,12,ٱلرَّٰحِمِينَ,19,17,6
12:65,25,8,يَسِيرٌۭ,29,25,18
12:66,24,16,وَكِيلٌۭ,25,24,9
12:67,27,12,ٱلْمُتَوَكِّلُونَ,31,27,16
12:68,30,21,يَعْلَمُونَ,31,30,10
12:69,16,8,يَعْمَلُونَ,17,16,9
12:75,11,9,ٱلظَّـٰلِمِينَ,12,11,3
12:76,33,11,عَلِيمٌۭ,37,33,23
12:77,24,1,تَصِفُونَ,28,24,24
12:78,15,12,ٱلْمُحْسِنِينَ,16,15,4
12:80,37,6,ٱلْحَـٰكِمِينَ,40,37,32
12:82,11,10,لَصَـٰدِقُونَ,12,11,2
12:83,18,7,ٱلْحَكِيمُ,21,18,12
12:87,20,12,ٱلْكَـٰفِرُونَ,21,20,9
12:88,21,18,ٱلْمُتَصَدِّقِينَ,22,21,4
12:90,23,5,ٱلْمُحْسِنِينَ,26,23,19
12:92,11,6,ٱلرَّٰحِمِينَ,13,11,6
12:94,12,10,تُفَنِّدُونِ,13,12,3
12:96,20,10,تَعْلَمُونَ,21,20,11
12:98,9,6,ٱلرَّحِيمُ,10,9,4
12:100,46,8,ٱلْحَكِيمُ,50,46,39
12:101,21,1,بِٱلصَّـٰلِحِينَ,24,21,21
12:102,14,7,يَمْكُرُونَ,15,14,8
12:104,10,6,لِّلْعَـٰلَمِينَ,11,10,5
12:108,17,7,ٱلْمُشْرِكِينَ,19,17,11
12:109,29,12,تَعْقِلُونَ,32,29,18
12:110,19,14,ٱلْمُجْرِمِينَ,20,19,6
12:111,23,8,يُؤْمِنُونَ,24,23,16
13:1,15,2,يُؤْمِنُونَ,17,15,14
13:2,26,8,تُوقِنُونَ,30,26,19
13:3,24,9,يَتَفَكَّرُونَ,27,24,16
13:4,27,22,يَعْقِلُونَ,28,27,6
13:5,25,1,خَـٰلِدُونَ,30,25,25
13:6,20,10,ٱلْعِقَابِ,22,20,11
13:7,15,10,هَادٍ,17,15,6
13:8,15,12,بِمِقْدَارٍ,16,15,4
13:11,35,12,وَالٍ,38,35,24
13:14,27,4,ضَلَـٰلٍۢ,29,27,24
13:16,45,8,ٱلْقَهَّـٰرُ,49,45,38
13:17,42,12,ٱلْأَمْثَالَ,47,42,31
13:18,27,5,ٱلْمِهَادُ,30,27,23
13:19,15,1,ٱلْأَلْبَـٰبِ,17,15,15
13:23,15,10,بَابٍۢ,16,15,6
13:24,7,5,ٱلدَّارِ,8,7,3
13:25,23,18,ٱلدَّارِ,24,23,6
13:26,16,7,مَتَـٰعٌۭ,17,16,10
13:27,19,10,أَنَابَ,20,19,10
13:28,11,7,ٱلْقُلُوبُ,12,11,5
13:30,28,18,مَتَابِ,29,28,11
13:31,51,15,ٱلْمِيعَادَ,55,51,37
13:32,13,11,عِقَابِ,14,13,3
13:33,39,9,هَادٍۢ,43,39,31
13:34,14,6,وَاقٍۢ,16,14,9
13:35,19,1,ٱلنَّارُ,24,19,19
13:36,25,8,مَـَٔابِ,28,25,18
13:37,19,5,وَاقٍۢ,20,19,15
13:38,21,10,كِتَابٌۭ,23,21,12
13:39,8,6,ٱلْكِتَـٰبِ,9,8,3
13:41,16,9,ٱلْحِسَابِ,18,16,8
13:42,18,9,ٱلدَّارِ,20,18,10
13:43,15,6,ٱلْكِتَـٰبِ,16,15,10
14:1,16,2,ٱلْحَمِيدِ,17,16,15
14:2,14,10,شَدِيدٍ,15,14,5
14:3,16,13,بَعِيدٍۢ,17,16,4
14:4,19,10,ٱلْحَكِيمُ,21,19,10
14:5,21,15,شَكُورٍۢ,22,21,7
14:6,26,21,عَظِيمٌۭ,27,26,6
14:7,11,7,لَشَدِيدٌۭ,12,11,5
14:9,37,11,مُرِيبٍۢ,40,37,27
14:10,33,1,مُّبِينٍۢ,36,33,33
14:11,29,17,ٱلْمُؤْمِنُونَ,31,29,13
14:12,17,10,ٱلْمُتَوَكِّلُونَ,19,17,8
14:13,16,12,ٱلظَّـٰلِمِينَ,17,16,5
14:14,10,5,وَعِيدِ,11,10,6
14:17,16,13,غَلِيظٌۭ,17,16,4
14:18,22,5,ٱلْبَعِيدُ,25,22,18
14:19,14,9,جَدِيدٍۢ,15,14,6
14:21,34,21,مَّحِيصٍۢ,36,34,14
14:22,44,13,أَلِيمٌۭ,49,44,32
14:23,17,15,سَلَـٰمٌ,18,17,3
14:25,12,7,يَتَذَكَّرُونَ,13,12,6
14:27,18,12,يَشَآءُ,20,18,7
14:28,12,1,ٱلْبَوَارِ,13,12,12
14:29,4,3,ٱلْقَرَارُ,5,4,2
14:30,12,7,ٱلنَّارِ,13,12,6
14:32,25,16,ٱلْأَنْهَـٰرَ,27,25,10
14:33,9,6,وَٱلنَّهَارَ,10,9,4
14:34,15,6,كَفَّارٌۭ,17,15,10
14:36,15,7,رَّحِيمٌۭ,17,15,9
14:38,18,8,ٱلسَّمَآءِ,19,18,11
14:39,13,10,ٱلدُّعَآءِ,14,13,4
14:40,9,7,دُعَآءِ,10,9,3
14:42,13,8,ٱلْأَبْصَـٰرُ,14,13,6
14:43,9,8,هَوَآءٌۭ,10,9,2
14:44,26,18,زَوَالٍۢ,27,26,9
14:47,11,7,ٱنتِقَامٍۢ,12,11,5
14:48,10,7,ٱلْقَهَّارِ,11,10,4
14:51,10,7,ٱلْحِسَابِ,11,10,4
15:1,6,2,مُّبِينٍۢ,7,6,5
15:3,7,6,يَعْلَمُونَ,8,7,2
15:13,7,4,ٱلْأَوَّلِينَ,8,7,4
15:25,7,5,عَلِيمٌۭ,8,7,3
15:49,6,1,ٱلرَّحِيمُ,7,6,6
15:60,6,4,ٱلْغَـٰبِرِينَ,7,6,3
15:85,14,9,ٱلْجَمِيلَ,16,14,6
15:96,8,7,يَعْلَمُونَ,9,8,2
16:1,9,6,يُشْرِكُونَ,10,9,4
16:3,7,5,يُشْرِكُونَ,8,7,3
16:5,8,3,تَأْكُلُونَ,9,8,6
16:7,14,11,رَّحِيمٌۭ,15,14,4
16:8,9,6,تَعْلَمُونَ,10,9,4
16:9,10,7,أَجْمَعِينَ,11,10,4
16:10,13,7,تُسِيمُونَ,14,13,7
16:11,16,11,يَتَفَكَّرُونَ,17,16,6
16:12,15,7,يَعْقِلُونَ,17,15,9
16:13,13,8,يَذَّكَّرُونَ,14,13,6
16:16,4,2,يَهْتَدُونَ,5,4,3
16:17,7,6,تَذَكَّرُونَ,8,7,2
16:18,10,7,رَّحِيمٌۭ,11,10,4
16:21,7,4,يُبْعَثُونَ,8,7,4
16:22,11,4,مُّسْتَكْبِرُونَ,12,11,8
16:23,13,10,ٱلْمُسْتَكْبِرِينَ,14,13,4
16:24,9,7,ٱلْأَوَّلِينَ,10,9,3
16:25,15,6,يَزِرُونَ,17,15,10
16:27,21,12,ٱلْكَـٰفِرِينَ,22,21,10
16:28,19,6,تَعْمَلُونَ,21,19,14
16:29,8,6,ٱلْمُتَكَبِّرِينَ,9,8,3
16:30,20,1,ٱلْمُتَّقِينَ,25,20,20
16:31,15,8,ٱلْمُتَّقِينَ,17,15,8
16:32,12,5,تَعْمَلُونَ,13,12,8
16:33,22,11,يَظْلِمُونَ,24,22,12
16:35,32,22,ٱلْمُبِينُ,34,32,11
16:36,28,12,ٱلْمُكَذِّبِينَ,30,28,17
16:37,14,11,نَّـٰصِرِينَ,15,14,4
16:38,18,5,يَعْلَمُونَ,20,18,14
16:41,18,13,يَعْلَمُونَ,20,18,6
16:43,15,9,تَعْلَمُونَ,16,15,7
16:44,12,3,يَتَفَكَّرُونَ,13,12,10
16:51,12,1,فَٱرْهَبُونِ,15,12,12
16:52,11,9,تَتَّقُونَ,12,11,3
16:53,12,7,تَجْـَٔرُونَ,13,12,6
16:55,6,4,تَعْلَمُونَ,8,6,3
16:56,12,8,تَفْتَرُونَ,13,12,5
16:57,7,5,يَشْتَهُونَ,8,7,3
16:59,19,9,يَحْكُمُونَ,21,19,11
16:60,12,7,ٱلْحَكِيمُ,14,12,6
16:61,23,16,يَسْتَقْدِمُونَ,25,23,8
16:62,17,11,مُّفْرَطُونَ,18,17,7
16:64,14,11,يُؤْمِنُونَ,15,14,4
16:65,16,11,يَسْمَعُونَ,17,16,6
16:66,17,6,لِّلشَّـٰرِبِينَ,18,17,12
16:67,15,10,يَعْقِلُونَ,16,15,6
16:69,24,10,يَتَفَكَّرُونَ,26,24,15
16:70,20,5,قَدِيرٌۭ,22,20,16
16:71,22,8,يَجْحَدُونَ,24,22,15
16:72,21,16,يَكْفُرُونَ,22,21,6
16:74,10,5,تَعْلَمُونَ,11,10,6
16:75,27,1,يَعْلَمُونَ,31,27,27
16:76,29,20,مُّسْتَقِيمٍۢ,31,29,10
16:77,19,5,قَدِيرٌۭ,21,19,15
16:78,15,14,تَشْكُرُونَ,16,15,2
16:79,18,13,يُؤْمِنُونَ,19,18,6
16:80,25,18,حِينٍۢ,26,25,8
16:81,25,20,تُسْلِمُونَ,26,25,6
16:86,19,15,لَكَـٰذِبُونَ,20,19,5
16:87,10,6,يَفْتَرُونَ,11,10,5
16:89,24,10,لِلْمُسْلِمِينَ,26,24,15
16:90,16,1,تَذَكَّرُونَ,18,16,16
16:91,20,16,تَفْعَلُونَ,21,20,5
