ayah,real_words,first_wrong_word,last_word_text,old_file_404,correct_file,num_wrong_words
16:92,32,21,تَخْتَلِفُونَ,34,32,12
16:93,17,14,تَعْمَلُونَ,18,17,4
16:94,19,17,عَظِيمٌۭ,20,19,3
16:95,15,7,تَعْلَمُونَ,16,15,9
16:96,15,4,يَعْمَلُونَ,17,15,12
16:97,18,13,يَعْمَلُونَ,19,18,6
16:101,17,6,يَعْلَمُونَ,19,17,12
16:103,16,8,مُّبِينٌ,17,16,9
16:105,11,9,ٱلْكَـٰذِبُونَ,12,11,3
16:108,11,9,ٱلْغَـٰفِلُونَ,12,11,3
16:111,15,1,يُظْلَمُونَ,16,15,15
16:115,22,13,رَّحِيمٌۭ,23,22,10
16:116,22,15,يُفْلِحُونَ,23,22,8
16:118,15,10,يَظْلِمُونَ,16,15,6
16:121,7,3,مُّسْتَقِيمٍۢ,8,7,5
16:122,9,5,ٱلصَّـٰلِحِينَ,10,9,5
16:123,12,9,ٱلْمُشْرِكِينَ,13,12,4
16:124,17,8,يَخْتَلِفُونَ,18,17,10
16:125,22,8,بِٱلْمُهْتَدِينَ,25,22,15
16:126,12,8,لِّلصَّـٰبِرِينَ,13,12,5
16:127,14,6,يَمْكُرُونَ,15,14,9
17:1,21,18,ٱلْبَصِيرُ,22,21,4
17:3,9,6,شَكُورًۭا,10,9,4
17:5,17,15,مَّفْعُولًۭا,18,17,3
17:7,23,5,تَتْبِيرًا,25,23,19
17:8,11,5,حَصِيرًا,13,11,7
17:11,8,6,عَجُولًۭا,9,8,3
17:12,23,5,تَفْصِيلًۭا,25,23,19
17:13,13,7,مَنشُورًا,14,13,7
17:15,21,6,رَسُولًۭا,24,21,16
17:17,13,8,بَصِيرًۭا,14,13,6
17:20,12,8,مَحْظُورًا,13,12,5
17:21,11,7,تَفْضِيلًۭا,12,11,5
17:23,25,1,كَرِيمًۭا,27,25,25
17:25,12,6,غَفُورًۭا,13,12,7
17:27,9,6,كَفُورًۭا,10,9,4
17:30,12,8,بَصِيرًۭا,13,12,5
17:31,13,6,كَبِيرًۭا,15,13,8
17:32,8,4,سَبِيلًۭا,9,8,5
17:33,22,9,مَنصُورًۭا,24,22,14
17:34,17,12,مَسْـُٔولًۭا,19,17,6
17:35,11,8,تَأْوِيلًۭا,12,11,4
17:36,16,8,مَسْـُٔولًۭا,17,16,9
17:37,13,6,طُولًۭا,14,13,8
17:39,18,8,مَّدْحُورًا,19,18,11
17:40,11,8,عَظِيمًۭا,12,11,4
17:44,21,8,غَفُورًۭا,23,21,14
17:46,19,10,نُفُورًۭا,20,19,10
17:50,5,1,حَدِيدًا,6,5,5
17:51,25,7,قَرِيبًۭا,29,25,19
17:53,16,7,مُّبِينًۭا,18,16,10
17:54,14,4,وَكِيلًۭا,16,14,11
17:55,15,7,زَبُورًۭا,17,15,9
17:57,18,14,مَحْذُورًۭا,19,18,5
17:58,18,14,مَسْطُورًۭا,19,18,5
17:59,21,11,تَخْوِيفًۭا,23,21,11
17:60,25,8,كَبِيرًۭا,27,25,18
17:64,19,15,غُرُورًا,20,19,5
17:65,9,7,وَكِيلًۭا,10,9,3
17:66,14,11,رَحِيمًۭا,15,14,4
17:67,18,11,كَفُورًا,20,18,8
17:69,22,16,تَبِيعًۭا,23,22,7
17:70,17,1,تَفْضِيلًۭا,18,17,17
17:71,15,6,فَتِيلًۭا,16,15,10
17:73,13,11,خَلِيلًۭا,14,13,3
17:76,13,8,قَلِيلًۭا,14,13,6
17:77,11,8,تَحْوِيلًا,12,11,4
17:78,14,10,مَشْهُودًۭا,15,14,5
17:81,9,6,زَهُوقًۭا,10,9,4
17:82,13,9,خَسَارًۭا,14,13,5
17:83,12,8,يَـُٔوسًۭا,13,12,5
17:85,14,4,قَلِيلًۭا,15,14,11
17:87,9,5,كَبِيرًۭا,10,9,5
17:93,26,19,رَّسُولًۭا,27,26,8
17:96,11,7,بَصِيرًۭا,12,11,5
17:97,27,6,سَعِيرًۭا,31,27,22
17:99,23,1,كُفُورًۭا,24,23,23
17:100,14,12,قَتُورًۭا,15,14,3
17:101,18,7,مَسْحُورًۭا,19,18,12
17:105,9,5,وَنَذِيرًۭا,10,9,5
17:107,18,7,سُجَّدًۭا,19,18,12
17:110,22,7,سَبِيلًۭا,24,22,16
17:111,21,20,تَكْبِيرًۢا,22,21,2
18:5,16,8,كَذِبًۭا,18,16,9
18:13,11,6,هُدًۭى,12,11,6
18:14,19,16,شَطَطًا,20,19,4
18:15,18,7,كَذِبًۭا,20,18,12
18:17,34,1,مُّرْشِدًۭا,38,34,34
18:18,22,5,رُعْبًۭا,25,22,18
18:19,38,5,أَحَدًا,41,38,34
18:21,32,18,مَّسْجِدًۭا,35,32,15
18:22,33,11,أَحَدًۭا,36,33,23
18:24,17,5,رَشَدًۭا,18,17,13
18:26,23,6,أَحَدًۭا,26,23,18
18:27,15,8,مُلْتَحَدًۭا,16,15,8
18:28,30,11,فُرُطًۭا,32,30,20
18:29,28,5,مُرْتَفَقًا,32,28,24
18:31,28,25,مُرْتَفَقًۭا,29,28,4
18:32,14,1,زَرْعًۭا,15,14,14
18:33,11,9,نَهَرًۭا,12,11,3
18:39,19,13,وَوَلَدًۭا,20,19,7
18:44,9,5,عُقْبًۭا,10,9,5
18:45,23,18,مُّقْتَدِرًا,24,23,6
18:46,13,6,أَمَلًۭا,14,13,8
18:48,16,11,مَّوْعِدًۭا,17,16,6
18:49,27,20,أَحَدًۭا,29,27,8
18:50,26,16,بَدَلًۭا,28,26,11
18:51,13,1,عَضُدًۭا,14,13,13
18:54,14,10,جَدَلًۭا,15,14,5
18:56,18,7,هُزُوًۭا,20,18,12
18:57,30,13,أَبَدًۭا,32,30,18
18:58,19,5,مَوْئِلًۭا,21,19,15
18:63,20,16,عَجَبًۭا,21,20,5
18:64,9,6,قَصَصًۭا,10,9,4
18:71,15,8,إِمْرًۭا,16,15,8
18:75,9,1,صَبْرًۭا,10,9,9
18:76,13,9,عُذْرًۭا,14,13,5
18:77,24,19,أَجْرًۭا,25,24,6
18:78,12,6,صَبْرًا,13,12,7
18:82,35,25,صَبْرًۭا,37,35,11
18:83,9,5,ذِكْرًا,10,9,5
18:86,24,14,حُسْنًۭا,25,24,11
18:88,13,9,يُسْرًۭا,14,13,5
18:96,19,4,قِطْرًۭا,21,19,16
18:98,15,6,حَقًّۭا,17,15,10
18:99,11,1,جَمْعًۭا,13,11,11
18:102,14,10,نُزُلًۭا,15,14,5
18:110,24,12,أَحَدًۢا,25,24,13
19:6,8,6,رَضِيًّۭا,9,8,3
19:10,13,6,سَوِيًّۭا,14,13,8
19:12,7,5,صَبِيًّۭا,8,7,3
19:13,6,5,تَقِيًّۭا,7,6,2
19:21,15,8,مَّقْضِيًّۭا,17,15,8
19:22,5,1,قَصِيًّۭا,6,5,5
19:26,18,5,إِنسِيًّۭا,19,18,14
19:27,10,5,فَرِيًّۭا,11,10,6
19:29,10,3,صَبِيًّۭا,11,10,8
19:34,9,5,يَمْتَرُونَ,10,9,5
19:35,16,8,فَيَكُونُ,18,16,9
19:36,8,6,مُّسْتَقِيمٌۭ,9,8,3
19:37,11,5,عَظِيمٍ,12,11,7
19:38,11,6,مُّبِينٍۢ,12,11,6
19:41,8,5,نَّبِيًّا,9,8,4
19:44,9,5,عَصِيًّۭا,10,9,5
19:46,12,7,مَلِيًّۭا,14,12,6
19:47,10,4,حَفِيًّۭا,12,10,7
19:49,14,12,نَبِيًّۭا,15,14,3
19:51,10,5,نَّبِيًّۭا,11,10,6
19:54,11,5,نَّبِيًّۭا,12,11,7
19:56,8,5,نَّبِيًّۭا,9,8,4
19:58,29,22,وَبُكِيًّۭا ۩,30,29,8
19:59,11,1,غَيًّا,13,11,11
19:61,11,8,مَأْتِيًّۭا,12,11,4
19:62,11,7,وَعَشِيًّۭا,12,11,5
19:64,18,6,نَسِيًّۭا,20,18,13
19:65,12,9,سَمِيًّۭا,13,12,4
19:71,9,5,مَّقْضِيًّۭا,10,9,5
19:75,25,10,جُندًۭا,26,25,16
19:76,13,6,مَّرَدًّا,14,13,8
19:79,9,2,مَدًّۭا,10,9,8
19:82,6,2,ضِدًّا,7,6,5
19:84,7,4,عَدًّۭا,8,7,4
20:8,8,6,ٱلْحُسْنَىٰ,9,8,3
20:12,9,6,طُوًۭى,10,9,4
20:21,7,5,ٱلْأُولَىٰ,8,7,3
20:39,22,16,عَيْنِىٓ,23,22,7
20:40,34,10,يَـٰمُوسَىٰ,37,34,25
20:46,7,4,وَأَرَىٰ,8,7,4
20:47,21,12,ٱلْهُدَىٰٓ,23,21,10
20:52,11,7,يَنسَى,12,11,5
20:54,9,4,ٱلنُّهَىٰ,10,9,6
20:55,8,1,أُخْرَىٰ,9,8,8
20:61,15,12,ٱفْتَرَىٰ,16,15,4
20:64,10,6,ٱسْتَعْلَىٰ,11,10,5
20:66,12,4,تَسْعَىٰ,13,12,9
20:69,16,8,أَتَىٰ,18,16,9
20:71,26,8,وَأَبْقَىٰ,28,26,19
20:72,19,11,ٱلدُّنْيَآ,21,19,9
20:73,14,12,وَأَبْقَىٰٓ,15,14,3
20:76,12,9,تَزَكَّىٰ,13,12,4
20:81,17,12,هَوَىٰ,18,17,6
20:83,5,1,يَـٰمُوسَىٰ,6,5,5
20:86,26,7,مَّوْعِدِى,28,26,20
20:90,16,11,أَمْرِى,17,16,6
20:93,4,3,أَمْرِى,5,4,2
20:94,18,8,قَوْلِى,19,18,11
20:97,28,11,نَسْفًا,31,28,18
20:98,12,9,عِلْمًۭا,13,12,4
20:99,13,9,ذِكْرًۭا,14,13,5
20:101,7,3,حِمْلًۭا,8,7,5
20:102,8,5,زُرْقًۭا,9,8,4
20:108,13,7,هَمْسًۭا,14,13,7
20:111,9,1,ظُلْمًۭا,11,9,9
20:114,17,5,عِلْمًۭا,19,17,13
20:121,15,12,فَغَوَىٰ,16,15,4
20:123,18,5,يَشْقَىٰ,20,18,14
20:126,8,6,تُنسَىٰ,9,8,3
20:127,12,9,وَأَبْقَىٰٓ,13,12,4
20:128,17,12,ٱلنُّهَىٰ,18,17,6
20:130,20,13,تَرْضَىٰ,21,20,8
20:131,18,15,وَأَبْقَىٰ,19,18,4
20:132,12,6,لِلتَّقْوَىٰ,15,12,7
20:133,13,7,ٱلْأُولَىٰ,14,13,7
20:135,11,5,ٱهْتَدَىٰ,12,11,7
21:3,15,3,تُبْصِرُونَ,17,15,13
21:4,10,8,ٱلْعَلِيمُ,11,10,3
21:6,8,7,يُؤْمِنُونَ,9,8,2
21:7,14,8,تَعْلَمُونَ,15,14,7
21:10,8,7,تَعْقِلُونَ,9,8,2
21:18,13,10,تَصِفُونَ,14,13,4
21:19,13,6,يَسْتَحْسِرُونَ,14,13,8
21:22,13,8,يَصِفُونَ,14,13,6
21:24,22,6,مُّعْرِضُونَ,26,22,17
21:26,8,5,مُّكْرَمُونَ,10,8,4
21:29,13,1,ٱلظَّـٰلِمِينَ,15,13,13
21:30,18,11,يُؤْمِنُونَ,20,18,8
21:32,8,5,مُعْرِضُونَ,9,8,4
21:33,11,8,يَسْبَحُونَ,12,11,4
21:34,10,7,ٱلْخَـٰلِدُونَ,11,10,4
21:35,10,5,تُرْجَعُونَ,12,10,6
21:37,8,5,تَسْتَعْجِلُونِ,9,8,4
21:42,13,8,مُّعْرِضُونَ,14,13,6
21:43,14,7,يُصْحَبُونَ,15,14,8
21:44,18,9,ٱلْغَـٰلِبُونَ,20,18,10
21:45,11,5,يُنذَرُونَ,12,11,7
21:47,20,10,حَـٰسِبِينَ,22,20,11
21:50,7,5,مُنكِرُونَ,8,7,3
21:51,9,1,عَـٰلِمِينَ,10,9,9
21:67,9,8,تَعْقِلُونَ,10,9,2
21:72,8,6,صَـٰلِحِينَ,9,8,3
21:73,15,13,عَـٰبِدِينَ,16,15,3
21:74,16,12,فَـٰسِقِينَ,17,16,5
21:75,6,4,ٱلصَّـٰلِحِينَ,7,6,3
21:77,12,7,أَجْمَعِينَ,13,12,6
21:79,14,3,فَـٰعِلِينَ,17,14,12
21:80,10,8,شَـٰكِرُونَ,11,10,3
21:81,14,11,عَـٰلِمِينَ,15,14,4
21:82,12,10,حَـٰفِظِينَ,13,12,3
21:83,10,1,ٱلرَّٰحِمِينَ,11,10,10
21:84,16,8,لِلْعَـٰبِدِينَ,17,16,9
21:85,7,5,ٱلصَّـٰبِرِينَ,8,7,3
21:86,6,4,ٱلصَّـٰلِحِينَ,7,6,3
21:88,8,6,ٱلْمُؤْمِنِينَ,9,8,3
21:90,19,9,خَـٰشِعِينَ,21,19,11
21:93,6,4,رَٰجِعُونَ,7,6,3
21:99,9,7,خَـٰلِدُونَ,10,9,3
21:102,9,4,خَـٰلِدُونَ,10,9,6
21:104,16,7,فَـٰعِلِينَ,19,16,10
21:108,11,9,مُّسْلِمُونَ,12,11,3
21:109,13,7,تُوعَدُونَ,14,13,7
21:112,10,5,تَصِفُونَ,11,10,6
22:1,9,5,عَظِيمٌۭ,10,9,5
22:5,69,27,بَهِيجٍۢ,72,69,43
22:9,15,7,ٱلْحَرِيقِ,17,15,9
22:11,25,8,ٱلْمُبِينُ,28,25,18
22:12,14,11,ٱلْبَعِيدُ,15,14,4
22:13,10,7,ٱلْعَشِيرُ,11,10,4
22:14,17,13,يُرِيدُ,18,17,5
22:17,22,17,شَهِيدٌ,23,22,6
22:18,37,22,يَشَآءُ ۩,40,37,16
22:19,17,1,ٱلْحَمِيمُ,19,17,17
22:23,22,20,حَرِيرٌۭ,23,22,3
22:25,25,17,أَلِيمٍۢ,26,25,9
22:28,20,16,ٱلْفَقِيرَ,21,20,5
22:30,24,11,ٱلزُّورِ,26,24,14
22:31,21,6,سَحِيقٍۢ,22,21,16
22:34,20,14,ٱلْمُخْبِتِينَ,22,20,7
22:36,27,10,تَشْكُرُونَ,30,27,18
22:37,20,11,ٱلْمُحْسِنِينَ,22,20,10
22:38,13,1,كَفُورٍ,15,13,13
22:39,10,6,لَقَدِيرٌ,11,10,5
22:40,35,12,عَزِيزٌ,38,35,24
22:41,17,15,ٱلْأُمُورِ,18,17,3
22:44,11,3,نَكِيرِ,13,11,9
22:46,23,14,ٱلصُّدُورِ,24,23,10
22:47,14,7,تَعُدُّونَ,15,14,8
22:52,27,25,حَكِيمٌۭ,28,27,3
22:53,16,12,بَعِيدٍۢ,17,16,5
22:54,21,14,مُّسْتَقِيمٍۢ,22,21,8
22:56,12,6,ٱلنَّعِيمِ,13,12,7
22:58,18,14,ٱلرَّٰزِقِينَ,19,18,5
22:59,7,4,حَلِيمٌۭ,8,7,4
22:60,16,1,غَفُورٌۭ,18,16,16
22:63,15,12,خَبِيرٌۭ,16,15,4
22:64,12,8,ٱلْحَمِيدُ,13,12,5
22:65,27,23,رَّحِيمٌۭ,28,27,5
22:66,10,8,لَكَفُورٌۭ,11,10,3
22:67,17,7,مُّسْتَقِيمٍۢ,20,17,11
22:70,18,10,يَسِيرٌۭ,20,18,9
22:71,18,15,نَّصِيرٍۢ,19,18,4
22:72,29,12,ٱلْمَصِيرُ,33,29,18
22:73,28,7,وَٱلْمَطْلُوبُ,31,28,22
22:74,9,6,عَزِيزٌ,10,9,4
22:75,11,8,بَصِيرٌۭ,12,11,4
22:76,10,7,ٱلْأُمُورُ,11,10,4
22:78,44,6,ٱلنَّصِيرُ,49,44,39
23:14,21,18,ٱلْخَـٰلِقِينَ,22,21,4
23:18,13,9,لَقَـٰدِرُونَ,14,13,5
23:21,15,6,تَأْكُلُونَ,16,15,10
23:23,16,15,تَتَّقُونَ,17,16,2
23:27,32,13,مُّغْرَقُونَ,35,32,20
23:32,14,13,تَتَّقُونَ,15,14,2
23:36,4,1,تُوعَدُونَ,5,4,4
23:41,8,6,ٱلظَّـٰلِمِينَ,9,8,3
23:44,19,5,يُؤْمِنُونَ,22,19,15
23:51,11,8,عَلِيمٌۭ,12,11,4
23:53,9,5,فَرِحُونَ,10,9,5
23:56,7,5,يَشْعُرُونَ,8,7,3
23:62,12,6,يُظْلَمُونَ,14,12,7
23:65,7,4,تُنصَرُونَ,8,7,4
23:70,10,5,كَـٰرِهُونَ,11,10,6
23:71,16,10,مُّعْرِضُونَ,17,16,7
23:72,9,7,ٱلرَّٰزِقِينَ,10,9,3
23:75,11,1,يَعْمَهُونَ,12,11,11
23:78,10,8,تَشْكُرُونَ,11,10,3
23:80,10,9,تَعْقِلُونَ,11,10,2
23:85,5,3,تَذَكَّرُونَ,6,5,3
23:87,5,3,تَتَّقُونَ,6,5,3
23:89,5,3,تُسْحَرُونَ,6,5,3
23:91,24,11,يَصِفُونَ,26,24,14
23:96,9,6,يَصِفُونَ,10,9,4
23:100,16,6,يُبْعَثُونَ,19,16,11
23:114,9,6,تَعْلَمُونَ,10,9,4
23:116,11,5,ٱلْكَرِيمِ,12,11,7
23:117,18,15,ٱلْكَـٰفِرُونَ,19,18,4
24:2,26,9,ٱلْمُؤْمِنِينَ,28,26,18
24:3,18,15,ٱلْمُؤْمِنِينَ,19,18,4
24:4,19,17,ٱلْفَـٰسِقُونَ,20,19,3
24:6,17,15,ٱلصَّـٰدِقِينَ,18,17,3
24:8,11,9,ٱلْكَـٰذِبِينَ,12,11,3
24:11,28,7,عَظِيمٌۭ,32,28,22
24:13,14,6,ٱلْكَـٰذِبُونَ,15,14,9
24:18,7,5,حَكِيمٌ,8,7,3
24:19,20,16,تَعْلَمُونَ,21,20,5
24:21,34,1,عَلِيمٌۭ,38,34,34
24:22,26,16,رَّحِيمٌ,29,26,11
24:26,16,5,كَرِيمٌۭ,19,16,12
24:27,18,14,تَذَكَّرُونَ,19,18,5
24:28,22,11,عَلِيمٌۭ,25,22,12
24:29,17,12,تَكْتُمُونَ,18,17,6
24:30,15,8,يَصْنَعُونَ,17,15,8
24:31,78,15,تُفْلِحُونَ,82,78,64
24:32,17,8,عَلِيمٌۭ,19,17,10
24:33,48,11,رَّحِيمٌۭ,52,48,38
24:35,48,1,عَلِيمٌۭ,56,48,48
24:37,19,14,وَٱلْأَبْصَـٰرُ,20,19,6
24:38,14,9,حِسَابٍۢ,15,14,6
24:39,22,20,ٱلْحِسَابِ,23,22,3
24:40,33,14,نُّورٍ,35,33,20
24:41,21,13,يَفْعَلُونَ,23,21,9
24:42,7,5,ٱلْمَصِيرُ,8,7,3
24:43,38,34,بِٱلْأَبْصَـٰرِ,39,38,5
24:44,10,5,ٱلْأَبْصَـٰرِ,11,10,6
24:45,31,7,قَدِيرٌۭ,34,31,25
24:46,11,5,مُّسْتَقِيمٍۢ,12,11,7
24:47,15,13,بِٱلْمُؤْمِنِينَ,16,15,3
24:50,16,13,ٱلظَّـٰلِمُونَ,17,16,4
24:51,18,16,ٱلْمُفْلِحُونَ,19,18,3
24:53,17,1,تَعْمَلُونَ,21,17,17
24:54,23,6,ٱلْمُبِينُ,26,23,18
24:55,38,27,ٱلْفَـٰسِقُونَ,40,38,12
24:57,11,8,ٱلْمَصِيرُ,13,11,4
24:58,49,15,حَكِيمٌۭ,55,49,35
24:59,19,12,حَكِيمٌۭ,21,19,8
24:60,23,17,عَلِيمٌۭ,25,23,7
24:61,76,50,تَعْقِلُونَ,79,76,27
24:62,39,17,رَّحِيمٌۭ,42,39,23
24:63,27,9,أَلِيمٌ,29,27,19
24:64,22,8,عَلِيمٌۢ,24,22,15
25:4,16,13,وَزُورًۭا,17,16,4
25:6,12,9,رَّحِيمًۭا,13,12,4
25:7,16,10,نَذِيرًا,17,16,7
25:8,17,11,مَّسْحُورًا,18,17,7
25:11,8,4,سَعِيرًا,9,8,5
25:15,13,10,وَمَصِيرًۭا,14,13,4
25:16,10,6,مَّسْـُٔولًۭا,11,10,5
25:19,15,10,كَبِيرًۭا,16,15,6
25:20,20,13,بَصِيرًۭا,22,20,8
25:21,19,1,كَبِيرًۭا,21,19,19
25:26,9,5,عَسِيرًۭا,10,9,5
25:29,11,8,خَذُولًۭا,12,11,4
25:31,11,8,وَنَصِيرًۭا,12,11,4
25:32,15,10,تَرْتِيلًۭا,17,15,6
25:37,13,10,أَلِيمًۭا,14,13,4
25:39,7,5,تَتْبِيرًۭا,8,7,3
25:40,16,9,نُشُورًۭا,18,16,8
25:42,17,10,سَبِيلًا,18,17,8
25:44,15,8,سَبِيلًا,17,15,8
25:48,13,9,طَهُورًۭا,14,13,5
25:53,15,1,مَّحْجُورًۭا,16,15,15
25:54,12,10,قَدِيرًۭا,13,12,3
25:55,14,10,ظَهِيرًۭا,15,14,5
25:58,13,9,خَبِيرًا,14,13,5
25:59,17,14,خَبِيرًۭا,18,17,4
25:65,11,8,غَرَامًا,12,11,4
25:68,22,18,أَثَامًۭا,23,22,5
25:70,16,13,رَّحِيمًۭا,17,16,4
25:76,5,3,وَمُقَامًۭا,6,5,3
25:77,12,8,لِزَامًۢا,13,12,5
26:8,8,5,مُّؤْمِنِينَ,9,8,4
26:11,4,3,يَتَّقُونَ,5,4,2
26:15,7,3,مُّسْتَمِعُونَ,9,7,5
26:24,9,7,مُّوقِنِينَ,10,9,3
26:28,9,7,تَعْقِلُونَ,10,9,3
26:49,21,8,أَجْمَعِينَ,23,21,14
26:50,7,4,مُنقَلِبُونَ,8,7,4
26:52,8,1,مُّتَّبَعُونَ,9,8,8
26:62,6,3,سَيَهْدِينِ,7,6,4
26:63,13,8,ٱلْعَظِيمِ,14,13,6
26:67,8,5,مُّؤْمِنِينَ,9,8,4
26:103,8,5,مُّؤْمِنِينَ,9,8,4
26:109,11,6,ٱلْعَـٰلَمِينَ,12,11,6
26:111,5,1,ٱلْأَرْذَلُونَ,6,5,5
26:113,7,6,تَشْعُرُونَ,8,7,2
26:121,8,5,مُّؤْمِنِينَ,9,8,4
26:127,11,6,ٱلْعَـٰلَمِينَ,12,11,6
26:139,10,3,مُّؤْمِنِينَ,12,10,8
26:145,11,6,ٱلْعَـٰلَمِينَ,12,11,6
26:158,10,3,مُّؤْمِنِينَ,12,10,8
26:164,11,6,ٱلْعَـٰلَمِينَ,12,11,6
26:166,11,8,عَادُونَ,12,11,4
26:173,6,4,ٱلْمُنذَرِينَ,7,6,3
26:174,8,5,مُّؤْمِنِينَ,9,8,4
26:180,11,6,ٱلْعَـٰلَمِينَ,12,11,6
26:181,6,1,ٱلْمُخْسِرِينَ,7,6,6
26:189,10,6,عَظِيمٍ,11,10,5
26:190,8,5,مُّؤْمِنِينَ,9,8,4
26:227,19,14,يَنقَلِبُونَ,20,19,6
27:1,6,2,مُّبِينٍ,7,6,5
27:10,19,3,ٱلْمُرْسَلُونَ,21,19,17
27:12,19,10,فَـٰسِقِينَ,21,19,10
27:14,11,7,ٱلْمُفْسِدِينَ,12,11,5
27:15,15,6,ٱلْمُؤْمِنِينَ,16,15,10
27:16,18,4,ٱلْمُبِينُ,20,18,15
27:27,7,1,ٱلْكَـٰذِبِينَ,8,7,7
27:34,13,12,يَفْعَلُونَ,14,13,2
27:39,16,13,أَمِينٌۭ,17,16,4
27:40,38,15,كَرِيمٌۭ,41,38,24
27:42,14,6,مُسْلِمِينَ,16,14,9
27:43,12,8,كَـٰفِرِينَ,13,12,5
27:44,28,5,ٱلْعَـٰلَمِينَ,31,28,24
27:46,12,8,تُرْحَمُونَ,13,12,5
27:47,13,6,تُفْتَنُونَ,15,13,8
27:52,11,6,يَعْلَمُونَ,12,11,6
27:55,11,8,تَجْهَلُونَ,12,11,4
27:56,15,1,يَتَطَهَّرُونَ,17,15,15
27:58,6,4,ٱلْمُنذَرِينَ,7,6,3
27:59,12,9,يُشْرِكُونَ,13,12,4
27:60,27,21,يَعْدِلُونَ,29,27,7
27:61,21,15,يَعْلَمُونَ,23,21,7
27:62,16,11,تَذَكَّرُونَ,18,16,6
27:63,20,14,يُشْرِكُونَ,22,20,7
27:64,19,11,صَـٰدِقِينَ,21,19,9
27:65,14,11,يُبْعَثُونَ,15,14,4
27:66,14,6,عَمُونَ,16,14,9
27:78,8,6,ٱلْعَلِيمُ,9,8,3
27:79,7,4,ٱلْمُبِينِ,8,7,4
27:81,14,7,مُّسْلِمُونَ,15,14,8
