ayah,real_words,first_wrong_word,last_word_text,old_file_404,correct_file,num_wrong_words
27:82,16,1,يُوقِنُونَ,17,16,16
27:86,15,10,يُؤْمِنُونَ,16,15,6
27:87,18,16,دَٰخِرِينَ,19,18,3
27:88,18,9,تَفْعَلُونَ,20,18,10
27:91,17,13,ٱلْمُسْلِمِينَ,18,17,5
27:92,15,4,ٱلْمُنذِرِينَ,17,15,12
27:93,11,7,تَعْمَلُونَ,12,11,5
28:4,19,16,ٱلْمُفْسِدِينَ,20,19,4
28:7,22,7,ٱلْمُرْسَلِينَ,24,22,16
28:8,13,8,خَـٰطِـِٔينَ,14,13,6
28:9,18,8,يَشْعُرُونَ,19,18,11
28:10,17,6,ٱلْمُؤْمِنِينَ,18,17,12
28:11,10,4,يَشْعُرُونَ,11,10,7
28:12,16,1,نَـٰصِحُونَ,17,16,16
28:14,10,8,ٱلْمُحْسِنِينَ,11,10,3
28:15,38,18,مُّبِينٌۭ,41,38,21
28:16,13,10,ٱلرَّحِيمُ,14,13,4
28:18,16,11,مُّبِينٌۭ,17,16,6
28:19,32,19,ٱلْمُصْلِحِينَ,33,32,14
28:21,10,5,ٱلظَّـٰلِمِينَ,11,10,6
28:23,27,16,كَبِيرٌۭ,30,27,12
28:25,26,15,ٱلظَّـٰلِمِينَ,28,26,12
28:26,10,5,ٱلْأَمِينُ,11,10,6
28:27,29,14,ٱلصَّـٰلِحِينَ,32,29,16
28:28,15,5,وَكِيلٌۭ,17,15,11
28:29,27,1,تَصْطَلُونَ,28,27,27
28:31,19,4,ٱلْـَٔامِنِينَ,22,19,16
28:32,25,15,فَـٰسِقِينَ,27,25,11
28:34,14,11,يُكَذِّبُونِ,15,14,4
28:35,15,11,ٱلْغَـٰلِبُونَ,16,15,5
28:37,18,15,ٱلظَّـٰلِمُونَ,19,18,4
28:40,10,6,ٱلظَّـٰلِمِينَ,11,10,5
28:41,9,6,يُنصَرُونَ,10,9,4
28:42,10,6,ٱلْمَقْبُوحِينَ,11,10,5
28:45,18,7,مُرْسِلِينَ,19,18,12
28:48,26,13,كَـٰفِرُونَ,28,26,14
28:50,23,9,ٱلظَّـٰلِمِينَ,25,23,15
28:51,6,1,يَتَذَكَّرُونَ,7,6,6
28:56,13,11,بِٱلْمُهْتَدِينَ,14,13,3
28:57,25,9,يَعْلَمُونَ,26,25,17
28:58,17,7,ٱلْوَٰرِثِينَ,19,17,11
28:59,20,14,ظَـٰلِمُونَ,21,20,7
28:60,15,9,تَعْقِلُونَ,17,15,7
28:63,18,13,يَعْبُدُونَ,20,18,6
28:64,13,10,يَهْتَدُونَ,14,13,4
28:68,14,6,يُشْرِكُونَ,16,14,9
28:70,15,7,تُرْجَعُونَ,17,15,9
28:71,19,18,تَسْمَعُونَ,20,19,2
28:72,21,20,تُبْصِرُونَ,22,21,2
28:76,29,1,ٱلْفَرِحِينَ,32,29,29
28:77,26,7,ٱلْمُفْسِدِينَ,30,26,20
28:78,28,7,ٱلْمُجْرِمُونَ,30,28,22
28:79,20,6,عَظِيمٍۢ,21,20,15
28:82,26,16,ٱلْكَـٰفِرُونَ,28,26,11
28:83,14,13,لِلْمُتَّقِينَ,15,14,2
28:84,18,7,يَعْمَلُونَ,19,18,12
28:85,19,9,مُّبِينٍۢ,20,19,11
28:86,15,12,لِّلْكَـٰفِرِينَ,16,15,4
28:87,16,10,ٱلْمُشْرِكِينَ,18,16,7
28:88,19,7,تُرْجَعُونَ,22,19,13
29:3,11,6,ٱلْكَـٰذِبِينَ,12,11,6
29:4,10,8,يَحْكُمُونَ,11,10,3
29:5,12,10,ٱلْعَلِيمُ,13,12,3
29:6,10,6,ٱلْعَـٰلَمِينَ,11,10,5
29:8,21,5,تَعْمَلُونَ,23,21,17
29:10,31,25,ٱلْعَـٰلَمِينَ,32,31,7
29:12,18,17,لَكَـٰذِبُونَ,19,18,2
29:13,11,6,يَفْتَرُونَ,12,11,6
29:16,13,8,تَعْلَمُونَ,14,13,6
29:17,27,9,تُرْجَعُونَ,29,27,19
29:18,13,8,ٱلْمُبِينُ,14,13,6
29:19,13,9,يَسِيرٌۭ,14,13,5
29:20,19,9,قَدِيرٌۭ,21,19,11
29:21,8,7,تُقْلَبُونَ,9,8,2
29:22,17,9,نَصِيرٍۢ,18,17,9
29:24,20,15,يُؤْمِنُونَ,21,20,6
29:25,27,13,نَّـٰصِرِينَ,28,27,15
29:26,12,1,ٱلْحَكِيمُ,15,12,12
29:27,18,14,ٱلصَّـٰلِحِينَ,19,18,5
29:29,23,10,ٱلصَّـٰدِقِينَ,24,23,14
29:31,15,12,ظَـٰلِمِينَ,16,15,4
29:32,16,5,ٱلْغَـٰبِرِينَ,18,16,12
29:33,23,16,ٱلْغَـٰبِرِينَ,24,23,8
29:38,16,8,مُسْتَبْصِرِينَ,17,16,9
29:39,13,4,سَـٰبِقِينَ,14,13,10
29:40,28,4,يَظْلِمُونَ,30,28,25
29:41,19,12,يَعْلَمُونَ,21,19,8
29:42,12,10,ٱلْحَكِيمُ,13,12,3
29:43,8,5,ٱلْعَـٰلِمُونَ,9,8,4
29:44,10,6,لِّلْمُؤْمِنِينَ,11,10,5
29:45,21,9,تَصْنَعُونَ,24,21,13
29:46,25,1,مُسْلِمُونَ,27,25,25
29:47,19,5,ٱلْكَـٰفِرُونَ,22,19,15
29:48,13,11,ٱلْمُبْطِلُونَ,14,13,3
29:49,14,10,ٱلظَّـٰلِمُونَ,15,14,5
29:50,16,8,مُّبِينٌ,17,16,9
29:51,15,9,يُؤْمِنُونَ,16,15,7
29:52,19,7,ٱلْخَـٰسِرُونَ,21,19,13
29:53,12,3,يَشْعُرُونَ,13,12,10
29:57,7,5,تُرْجَعُونَ,8,7,3
29:58,17,15,ٱلْعَـٰمِلِينَ,18,17,3
29:60,12,10,ٱلْعَلِيمُ,13,12,3
29:61,13,12,يُؤْفَكُونَ,14,13,2
29:62,14,10,عَلِيمٌۭ,15,14,5
29:63,22,16,يَعْقِلُونَ,24,22,7
29:64,15,8,يَعْلَمُونَ,17,15,8
29:66,6,5,يَعْلَمُونَ,7,6,2
29:67,15,11,يَكْفُرُونَ,16,15,5
29:68,17,13,لِّلْكَـٰفِرِينَ,18,17,5
29:69,9,6,ٱلْمُحْسِنِينَ,10,9,4
30:4,12,4,ٱلْمُؤْمِنُونَ,14,12,9
30:5,8,3,ٱلرَّحِيمُ,10,8,6
30:6,11,3,يَعْلَمُونَ,12,11,9
30:8,22,5,لَكَـٰفِرُونَ,24,22,18
30:9,32,12,يَظْلِمُونَ,34,32,21
30:19,14,13,تُخْرَجُونَ,15,14,2
30:21,20,15,يَتَفَكَّرُونَ,21,20,6
30:22,13,9,لِّلْعَـٰلِمِينَ,14,13,5
30:23,14,9,يَسْمَعُونَ,15,14,6
30:24,21,16,يَعْقِلُونَ,22,21,6
30:25,16,8,تَخْرُجُونَ,17,16,9
30:26,8,6,قَـٰنِتُونَ,9,8,3
30:27,18,10,ٱلْحَكِيمُ,20,18,9
30:28,27,6,يَعْقِلُونَ,29,27,22
30:29,16,8,نَّـٰصِرِينَ,18,16,9
30:30,22,5,يَعْلَمُونَ,25,22,18
30:31,9,1,ٱلْمُشْرِكِينَ,10,9,9
30:32,11,7,فَرِحُونَ,12,11,5
30:34,6,4,تَعْلَمُونَ,7,6,3
30:36,15,7,يَقْنَطُونَ,16,15,9
30:37,15,10,يُؤْمِنُونَ,16,15,6
30:38,16,8,ٱلْمُفْلِحُونَ,18,16,9
30:39,22,13,ٱلْمُضْعِفُونَ,23,22,10
30:40,22,10,يُشْرِكُونَ,24,22,13
30:42,14,12,مُّشْرِكِينَ,15,14,3
30:43,16,15,يَصَّدَّعُونَ,17,16,2
30:44,9,5,يَمْهَدُونَ,10,9,5
30:45,11,8,ٱلْكَـٰفِرِينَ,12,11,4
30:47,18,14,ٱلْمُؤْمِنِينَ,19,18,5
30:48,28,19,يَسْتَبْشِرُونَ,29,28,10
30:50,19,11,قَدِيرٌۭ,21,19,9
30:53,14,7,مُّسْلِمُونَ,15,14,8
30:54,24,1,ٱلْقَدِيرُ,27,24,24
30:55,12,10,يُؤْفَكُونَ,13,12,3
30:56,20,14,تَعْلَمُونَ,21,20,7
30:58,19,10,مُبْطِلُونَ,20,19,10
30:60,10,6,يُوقِنُونَ,11,10,5
31:5,8,6,ٱلْمُفْلِحُونَ,9,8,3
31:6,18,15,مُّهِينٌۭ,19,18,4
31:7,16,14,أَلِيمٍ,17,16,3
31:9,8,3,ٱلْحَكِيمُ,10,8,6
31:10,27,6,كَرِيمٍ,29,27,22
31:11,14,10,مُّبِينٍۢ,15,14,5
31:12,18,8,حَمِيدٌۭ,20,18,11
31:13,14,11,عَظِيمٌۭ,15,14,4
31:15,29,14,تَعْمَلُونَ,32,29,16
31:16,24,21,خَبِيرٌۭ,25,24,4
31:17,17,13,ٱلْأُمُورِ,18,17,5
31:18,16,10,فَخُورٍۢ,17,16,7
31:19,11,7,ٱلْحَمِيرِ,12,11,5
31:20,30,18,مُّنِيرٍۢ,31,30,13
31:21,21,15,ٱلسَّعِيرِ,22,21,7
31:22,15,1,ٱلْأُمُورِ,17,15,15
31:23,15,6,ٱلصُّدُورِ,17,15,10
31:25,15,9,يَعْلَمُونَ,17,15,7
31:26,10,6,ٱلْحَمِيدُ,11,10,5
31:27,21,18,حَكِيمٌۭ,22,21,4
31:28,11,8,بَصِيرٌ,12,11,4
31:31,19,13,شَكُورٍۢ,20,19,7
31:32,22,16,كَفُورٍۢ,23,22,7
31:33,30,19,ٱلْغَرُورُ,32,30,12
31:34,27,12,خَبِيرٌۢ,30,27,16
32:3,18,4,يَهْتَدُونَ,19,18,15
32:4,24,15,تَتَذَكَّرُونَ,26,24,10
32:7,10,6,طِينٍۢ,11,10,5
32:9,14,7,تَشْكُرُونَ,16,14,8
32:10,14,10,كَـٰفِرُونَ,15,14,5
32:11,11,1,تُرْجَعُونَ,12,11,11
32:14,14,9,تَعْمَلُونَ,15,14,6
32:18,8,7,يَسْتَوُۥنَ,9,8,2
32:20,21,6,تُكَذِّبُونَ,22,21,16
32:22,13,10,مُنتَقِمُونَ,14,13,4
32:23,14,11,إِسْرَٰٓءِيلَ,15,14,4
32:24,10,8,يُوقِنُونَ,11,10,3
32:26,18,13,يَسْمَعُونَ,20,18,6
32:27,17,16,يُبْصِرُونَ,18,17,2
33:1,13,9,حَكِيمًۭا,14,13,5
33:2,12,7,خَبِيرًۭا,13,12,6
33:3,6,4,وَكِيلًۭا,7,6,3
33:4,28,9,ٱلسَّبِيلَ,32,28,20
33:5,28,7,رَّحِيمًا,31,28,22
33:6,29,6,مَسْطُورًۭا,32,29,24
33:7,17,14,غَلِيظًۭا,18,17,4
33:8,8,5,أَلِيمًۭا,9,8,4
33:9,21,17,بَصِيرًا,22,21,5
33:13,25,11,فِرَارًۭا,27,25,15
33:15,13,10,مَسْـُٔولًۭا,14,13,4
33:17,24,16,نَصِيرًۭا,25,24,9
33:18,14,1,قَلِيلًا,16,14,14
33:19,35,3,يَسِيرًۭا,39,35,33
33:20,23,5,قَلِيلًۭا,25,23,19
33:22,18,14,وَتَسْلِيمًۭا,19,18,5
33:23,18,9,تَبْدِيلًۭا,20,18,10
33:24,16,12,رَّحِيمًۭا,17,16,5
33:25,16,9,عَزِيزًۭا,18,16,8
33:27,13,8,قَدِيرًۭا,14,13,6
33:30,16,12,يَسِيرًۭا,17,16,5
33:31,14,1,كَرِيمًۭا,15,14,14
33:32,19,7,مَّعْرُوفًۭا,20,19,13
33:33,25,9,تَطْهِيرًۭا,27,25,17
33:34,14,10,خَبِيرًا,15,14,5
33:36,24,17,مُّبِينًۭا,25,24,8
33:37,48,26,مَفْعُولًۭا,50,48,23
33:38,22,11,مَّقْدُورًا,24,22,12
33:39,13,11,حَسِيبًۭا,14,13,3
33:40,17,13,عَلِيمًۭا,18,17,5
33:43,13,11,رَحِيمًۭا,14,13,3
33:44,8,5,كَرِيمًۭا,9,8,4
33:48,12,10,وَكِيلًۭا,13,12,3
33:49,22,19,جَمِيلًۭا,23,22,4
33:50,61,44,رَّحِيمًۭا,63,61,18
33:51,35,1,حَلِيمًۭا,40,35,35
33:52,25,20,رَّقِيبًۭا,26,25,6
33:53,69,27,عَظِيمًا,75,69,43
33:55,30,22,شَهِيدًا,32,30,9
33:56,13,7,تَسْلِيمًا,14,13,7
33:59,21,12,رَّحِيمًۭا,23,21,10
33:60,19,1,قَلِيلًۭا,20,19,19
33:61,6,2,تَقْتِيلًۭا,7,6,5
33:62,12,8,تَبْدِيلًۭا,13,12,5
33:63,15,5,قَرِيبًا,17,15,11
33:65,8,4,نَصِيرًۭا,9,8,5
33:69,16,13,وَجِيهًۭا,17,16,4
33:71,14,7,عَظِيمًا,15,14,8
33:72,18,15,جَهُولًۭا,19,18,4
33:73,15,12,رَّحِيمًۢا,16,15,4
34:1,17,15,ٱلْخَبِيرُ,18,17,3
34:2,18,16,ٱلْغَفُورُ,19,18,3
34:3,32,7,مُّبِينٍۢ,34,32,26
34:4,10,6,كَرِيمٌۭ,11,10,5
34:8,16,8,ٱلْبَعِيدِ,17,16,9
34:9,29,12,مُّنِيبٍۢ,31,29,18
34:10,12,1,ٱلْحَدِيدَ,15,12,12
34:11,12,7,بَصِيرٌۭ,14,12,6
34:12,27,7,ٱلسَّعِيرِ,30,27,21
34:13,19,12,ٱلشَّكُورُ,21,19,8
34:14,27,14,ٱلْمُهِينِ,28,27,14
34:15,20,7,غَفُورٌۭ,23,20,14
34:17,8,5,ٱلْكَفُورَ,9,8,4
34:18,17,13,ءَامِنِينَ,18,17,5
34:19,19,13,شَكُورٍۢ,20,19,7
34:21,21,17,حَفِيظٌۭ,22,21,5
34:22,26,8,ظَهِيرٍۢ,27,26,19
34:23,22,9,ٱلْكَبِيرُ,25,22,14
34:24,17,1,مُّبِينٍۢ,20,17,17
34:27,12,7,ٱلْحَكِيمُ,14,12,6
34:31,32,12,مُؤْمِنِينَ,33,32,21
34:32,15,13,مُّجْرِمِينَ,16,15,3
34:33,34,18,يَعْمَلُونَ,36,34,17
34:39,20,12,ٱلرَّٰزِقِينَ,22,20,9
34:41,13,7,مُّؤْمِنُونَ,15,13,7
34:43,34,24,مُّبِينٌۭ,35,34,11
34:44,11,6,نَّذِيرٍۢ,12,11,6
34:45,14,12,نَكِيرِ,15,14,3
34:46,24,1,شَدِيدٍۢ,28,24,24
34:47,17,8,شَهِيدٌۭ,19,17,10
34:50,16,8,قَرِيبٌۭ,18,16,9
34:53,10,6,بَعِيدٍۢ,11,10,5
34:54,15,11,مُّرِيبٍۭ,16,15,5
35:1,24,14,قَدِيرٌۭ,26,24,11
35:2,19,10,ٱلْحَكِيمُ,21,19,10
35:3,21,7,تُؤْفَكُونَ,24,21,15
35:4,11,8,ٱلْأُمُورُ,12,11,4
35:5,14,7,ٱلْغَرُورُ,16,14,8
35:6,13,7,ٱلسَّعِيرِ,14,13,7
35:7,13,6,كَبِيرٌ,14,13,8
35:8,25,8,يَصْنَعُونَ,28,25,18
35:9,17,16,ٱلنُّشُورُ,18,17,2
35:10,24,8,يَبُورُ,27,24,17
35:11,34,11,يَسِيرٌۭ,37,34,24
35:12,28,12,تَشْكُرُونَ,30,28,17
35:13,28,16,قِطْمِيرٍ,30,28,13
35:14,18,11,خَبِيرٍۢ,20,18,8
35:15,10,1,ٱلْحَمِيدُ,12,10,10
35:18,34,6,ٱلْمَصِيرُ,38,34,29
35:22,16,6,ٱلْقُبُورِ,18,16,11
35:24,12,6,نَذِيرٌۭ,13,12,7
35:26,7,5,نَكِيرِ,8,7,3
35:27,22,14,سُودٌۭ,23,22,9
35:28,17,8,غَفُورٌ,19,17,10
35:30,8,6,شَكُورٌۭ,9,8,3
35:31,16,12,بَصِيرٌۭ,17,16,5
35:32,21,8,ٱلْكَبِيرُ,23,21,14
35:33,13,11,حَرِيرٌۭ,14,13,3
35:34,11,8,شَكُورٌ,12,11,4
35:36,18,15,كَفُورٍۢ,19,18,4
35:37,25,12,نَّصِيرٍ,27,25,14
35:38,10,7,ٱلصُّدُورِ,11,10,4
35:39,24,7,خَسَارًۭا,27,24,18
35:40,33,26,غُرُورًا,34,33,8
35:41,19,1,غَفُورًۭا,22,19,19
35:42,19,13,نُفُورًا,20,19,7
35:43,26,6,تَحْوِيلًا,30,26,21
35:44,30,16,قَدِيرًۭا,32,30,15
35:45,25,18,بَصِيرًۢا,26,25,8
36:11,12,9,كَرِيمٍ,13,12,4
36:12,14,9,مُّبِينٍۢ,15,14,6
36:18,12,5,أَلِيمٌۭ,13,12,8
36:19,9,4,مُّسْرِفُونَ,11,9,6
36:26,7,4,يَعْلَمُونَ,8,7,4
36:28,13,1,مُنزِلِينَ,14,13,13
36:30,11,4,يَسْتَهْزِءُونَ,12,11,8
36:35,8,7,يَشْكُرُونَ,9,8,2
36:38,8,5,ٱلْعَلِيمِ,9,8,4
36:40,15,12,يَسْبَحُونَ,16,15,4
36:52,12,8,ٱلْمُرْسَلُونَ,13,12,5
36:60,13,1,مُّبِينٌۭ,15,13,13
36:61,5,3,مُّسْتَقِيمٌۭ,6,5,3
36:62,8,6,تَعْقِلُونَ,9,8,3
36:68,7,6,يَعْقِلُونَ,8,7,2
36:69,12,7,مُّبِينٌۭ,13,12,6
36:73,6,5,يَشْكُرُونَ,7,6,2
36:76,9,4,يُعْلِنُونَ,10,9,6
36:78,11,6,رَمِيمٌۭ,12,11,6
36:79,10,7,عَلِيمٌ,11,10,4
36:81,14,11,ٱلْعَلِيمُ,15,14,4
37:9,4,2,وَاصِبٌ,5,4,3
37:11,12,8,لَّازِبٍۭ,13,12,5
37:22,7,1,يَعْبُدُونَ,8,7,7
37:24,3,2,مَّسْـُٔولُونَ,4,3,2
37:30,10,7,طَـٰغِينَ,11,10,4
37:31,6,5,لَذَآئِقُونَ,7,6,2
37:42,3,2,مُّكْرَمُونَ,4,3,2
37:83,4,1,لَإِبْرَٰهِيمَ,5,4,4
37:102,26,16,ٱلصَّـٰبِرِينَ,28,26,11
37:105,7,4,ٱلْمُحْسِنِينَ,8,7,4
37:113,10,5,مُبِينٌۭ,11,10,6
37:138,3,2,تَعْقِلُونَ,4,3,2
37:145,4,1,سَقِيمٌۭ,5,4,4
37:158,10,6,لَمُحْضَرُونَ,11,10,5
37:170,4,3,يَعْلَمُونَ,5,4,2
38:1,4,2,ٱلذِّكْرِ,5,4,3
38:4,10,6,كَذَّابٌ,11,10,5
38:5,8,5,عُجَابٌۭ,9,8,4
38:6,12,9,يُرَادُ,13,12,4
38:8,15,6,عَذَابِ,17,15,10
38:10,10,8,ٱلْأَسْبَـٰبِ,11,10,3
38:13,7,6,ٱلْأَحْزَابُ,8,7,2
38:17,11,10,أَوَّابٌ,12,11,2
38:19,5,3,أَوَّابٌۭ,6,5,3
38:21,7,1,ٱلْمِحْرَابَ,8,7,7
38:22,23,7,ٱلصِّرَٰطِ,25,23,17
38:24,32,8,وَأَنَابَ ۩,34,32,25
38:25,9,4,مَـَٔابٍۢ,10,9,6
38:26,30,18,ٱلْحِسَابِ,31,30,13
38:27,16,8,ٱلنَّارِ,18,16,9
38:30,7,4,أَوَّابٌ,9,7,4
38:33,6,3,وَٱلْأَعْنَاقِ,7,6,4
38:35,15,13,ٱلْوَهَّابُ,16,15,3
38:42,6,3,وَشَرَابٌۭ,7,6,4
38:44,14,8,أَوَّابٌۭ,17,14,7
38:48,8,6,ٱلْأَخْيَارِ,9,8,3
38:49,6,3,مَـَٔابٍۢ,7,6,4
38:52,4,1,أَتْرَابٌ,5,4,4
38:55,5,2,مَـَٔابٍۢ,6,5,4
38:59,10,5,ٱلنَّارِ,12,10,6
38:60,11,7,ٱلْقَرَارُ,13,11,5
38:65,11,5,ٱلْقَهَّارُ,12,11,7
38:75,14,10,ٱلْعَالِينَ,15,14,5
38:76,10,5,طِينٍۢ,11,10,6
39:3,33,5,كَفَّارٌۭ,35,33,29
39:4,16,12,ٱلْقَهَّارُ,18,16,5
39:5,23,5,ٱلْغَفَّـٰرُ,27,23,19
39:6,36,15,تُصْرَفُونَ,40,36,22
39:7,31,7,ٱلصُّدُورِ,36,31,25
39:8,34,1,ٱلنَّارِ,37,34,34
39:9,24,13,ٱلْأَلْبَـٰبِ,26,24,12
39:10,21,7,حِسَابٍۢ,24,21,15
39:15,19,6,ٱلْمُبِينُ,21,19,14
39:16,16,10,فَٱتَّقُونِ,18,16,7
39:17,12,11,عِبَادِ,13,12,2
39:18,13,6,ٱلْأَلْبَـٰبِ,15,13,8
39:20,20,15,ٱلْمِيعَادَ,22,20,6
39:21,31,26,ٱلْأَلْبَـٰبِ,32,31,6
39:22,20,11,مُّبِينٍ,22,20,10
39:23,34,21,هَادٍ,36,34,14
39:24,13,8,تَكْسِبُونَ,14,13,6
39:26,12,7,يَعْلَمُونَ,14,12,6
39:29,19,14,يَعْلَمُونَ,21,19,6
39:32,15,1,لِّلْكَـٰفِرِينَ,17,15,15
39:33,8,6,ٱلْمُتَّقُونَ,9,8,3
39:34,8,6,ٱلْمُحْسِنِينَ,9,8,3
39:36,15,5,هَادٍۢ,17,15,11
39:37,12,8,ٱنتِقَامٍۢ,13,12,5
39:38,36,9,ٱلْمُتَوَكِّلُونَ,39,36,28
39:39,9,8,تَعْلَمُونَ,10,9,2
39:41,18,7,بِوَكِيلٍ,21,18,12
39:42,26,11,يَتَفَكَّرُونَ,28,26,16
39:43,14,7,يَعْقِلُونَ,15,14,8
39:44,11,5,تُرْجَعُونَ,13,11,7
39:45,18,11,يَسْتَبْشِرُونَ,19,18,8
39:47,25,18,يَحْتَسِبُونَ,26,25,8
39:49,22,16,يَعْلَمُونَ,23,22,7
39:51,15,5,بِمُعْجِزِينَ,16,15,11
39:52,15,10,يُؤْمِنُونَ,16,15,6
39:53,20,1,ٱلرَّحِيمُ,23,20,20
39:60,14,10,لِّلْمُتَكَبِّرِينَ,15,14,5
39:62,9,5,وَكِيلٌۭ,10,9,5
39:63,11,5,ٱلْخَـٰسِرُونَ,12,11,7
39:67,17,14,يُشْرِكُونَ,18,17,4
39:68,22,15,يَنظُرُونَ,23,22,8
39:71,34,7,ٱلْكَـٰفِرِينَ,36,34,28
39:72,9,7,ٱلْمُتَكَبِّرِينَ,10,9,3
39:73,20,8,خَـٰلِدِينَ,21,20,13
39:74,16,14,ٱلْعَـٰمِلِينَ,17,16,3
39:75,17,10,ٱلْعَـٰلَمِينَ,18,17,8
40:3,14,9,ٱلْمَصِيرُ,16,14,6
40:5,21,8,عِقَابِ,24,21,14
40:8,16,13,ٱلْحَكِيمُ,17,16,4
40:9,12,3,ٱلْعَظِيمُ,14,12,10
40:12,15,8,ٱلْكَبِيرِ,17,15,8
40:13,14,10,يُنِيبُ,15,14,5
40:16,15,4,ٱلْقَهَّارِ,18,15,12
40:17,13,7,ٱلْحِسَابِ,15,13,7
40:18,15,9,يُطَاعُ,16,15,7
40:20,15,4,ٱلْبَصِيرُ,17,15,12
40:21,30,1,وَاقٍۢ,32,30,30
40:22,13,10,ٱلْعِقَابِ,14,13,4
40:25,19,14,ضَلَـٰلٍۢ,20,19,6
40:26,18,8,ٱلْفَسَادَ,19,18,11
40:28,39,20,كَذَّابٌۭ,42,39,20
40:29,26,15,ٱلرَّشَادِ,27,26,12
40:31,14,10,لِّلْعِبَادِ,15,14,5
40:33,16,10,هَادٍۢ,17,16,7
40:34,30,14,مُّرْتَابٌ,32,30,17
40:35,23,9,جَبَّارٍۢ,25,23,15
40:37,23,10,تَبَابٍۢ,25,23,14
40:40,23,8,حِسَابٍۢ,24,23,16
40:41,9,1,ٱلنَّارِ,10,9,9
40:44,12,5,بِٱلْعِبَادِ,14,12,8
40:45,10,6,ٱلْعَذَابِ,11,10,5
40:46,13,6,ٱلْعَذَابِ,14,13,8
40:50,16,7,ضَلَـٰلٍ,19,16,10
40:52,10,6,ٱلدَّارِ,11,10,5
40:56,23,10,ٱلْبَصِيرُ,26,23,14
40:58,13,11,تَتَذَكَّرُونَ,14,13,3
40:60,13,6,دَاخِرِينَ,14,13,8
40:61,20,10,يَشْكُرُونَ,21,20,11
40:62,12,11,تُؤْفَكُونَ,13,12,2
40:64,21,15,ٱلْعَـٰلَمِينَ,23,21,7
