ayah,real_words,first_wrong_word,last_word_text,old_file_404,correct_file,num_wrong_words
40:65,14,11,ٱلْعَـٰلَمِينَ,15,14,4
40:66,20,1,ٱلْعَـٰلَمِينَ,21,20,20
40:67,30,21,تَعْقِلُونَ,32,30,10
40:68,12,5,فَيَكُونُ,13,12,8
40:70,9,8,يَعْلَمُونَ,10,9,2
40:74,17,4,ٱلْكَـٰفِرِينَ,19,17,14
40:76,8,6,ٱلْمُتَكَبِّرِينَ,9,8,3
40:77,14,6,يُرْجَعُونَ,15,14,9
40:78,32,15,ٱلْمُبْطِلُونَ,34,32,18
40:82,25,12,يَكْسِبُونَ,26,25,14
40:85,17,8,ٱلْكَـٰفِرُونَ,19,17,10
41:6,16,15,لِّلْمُشْرِكِينَ,17,16,2
41:9,14,1,ٱلْعَـٰلَمِينَ,16,14,14
41:12,19,11,ٱلْعَلِيمِ,21,19,9
41:14,23,13,كَـٰفِرُونَ,24,23,11
41:15,25,13,يَجْحَدُونَ,27,25,13
41:16,19,14,يُنصَرُونَ,21,19,6
41:21,18,6,تُرْجَعُونَ,19,18,13
41:24,11,6,ٱلْمُعْتَبِينَ,12,11,6
41:25,25,1,خَـٰسِرِينَ,27,25,25
41:28,14,6,يَجْحَدُونَ,16,14,9
41:31,16,8,تَدَّعُونَ,17,16,9
41:34,17,6,حَمِيمٌۭ,18,17,12
41:36,11,8,ٱلْعَلِيمُ,12,11,4
41:37,19,7,تَعْبُدُونَ,20,19,13
41:39,22,13,قَدِيرٌ,24,22,10
41:40,26,9,بَصِيرٌ,29,26,18
41:41,9,7,عَزِيزٌۭ,10,9,3
41:42,13,10,حَمِيدٍۢ,14,13,4
41:43,17,11,أَلِيمٍۢ,18,17,7
41:44,30,9,بَعِيدٍۢ,34,30,22
41:45,18,7,مُرِيبٍۢ,20,18,12
41:46,11,5,لِّلْعَبِيدِ,13,11,7
41:47,28,1,شَهِيدٍۢ,31,28,28
41:48,12,8,مَّحِيصٍۢ,13,12,5
41:50,32,24,غَلِيظٍۢ,33,32,9
41:53,19,12,شَهِيدٌ,20,19,8
41:54,12,8,مُّحِيطٌۢ,13,12,5
42:4,10,8,ٱلْعَظِيمُ,11,10,3
42:5,19,6,ٱلرَّحِيمُ,21,19,14
42:7,22,17,ٱلسَّعِيرِ,23,22,6
42:8,19,13,نَصِيرٍ,20,19,7
42:9,16,6,قَدِيرٌۭ,17,16,11
42:10,15,9,أُنِيبُ,16,15,7
42:11,19,4,ٱلْبَصِيرُ,23,19,16
42:12,13,5,عَلِيمٌۭ,15,13,9
42:13,38,1,يُنِيبُ,42,38,38
42:14,30,11,مُرِيبٍۢ,32,30,20
42:15,34,3,ٱلْمَصِيرُ,43,34,32
42:17,11,7,قَرِيبٌۭ,12,11,5
42:18,22,7,بَعِيدٍ,24,22,16
42:19,9,7,ٱلْعَزِيزُ,10,9,3
42:20,22,10,نَّصِيبٍ,23,22,13
42:21,22,13,أَلِيمٌۭ,24,22,10
42:22,24,9,ٱلْكَبِيرُ,27,24,16
42:23,29,10,شَكُورٌ,32,29,20
42:24,22,7,ٱلصُّدُورِ,25,22,16
42:26,12,9,شَدِيدٌۭ,13,12,4
42:27,17,1,بَصِيرٌۭ,19,17,17
42:28,13,11,ٱلْحَمِيدُ,14,13,3
42:29,16,11,قَدِيرٌۭ,17,16,6
42:31,14,6,نَصِيرٍۢ,15,14,9
42:33,15,9,شَكُورٍ,16,15,7
42:36,17,8,يَتَوَكَّلُونَ,18,17,10
42:40,14,5,ٱلظَّـٰلِمِينَ,16,14,10
42:42,15,12,أَلِيمٌۭ,16,15,4
42:44,20,10,سَبِيلٍۢ,21,20,11
42:45,27,11,مُّقِيمٍۢ,29,27,17
42:46,16,10,سَبِيلٍ,17,16,7
42:47,21,13,نَّكِيرٍۢ,22,21,9
42:48,27,7,كَفُورٌۭ,30,27,21
42:49,15,5,ٱلذُّكُورَ,17,15,11
42:50,11,5,قَدِيرٌۭ,13,11,7
42:51,22,1,حَكِيمٌۭ,24,22,22
42:52,27,7,مُّسْتَقِيمٍۢ,29,27,21
42:53,15,11,ٱلْأُمُورُ,16,15,5
43:11,12,11,تُخْرَجُونَ,13,12,2
43:15,9,6,مُّبِينٌ,10,9,4
43:19,12,8,وَيُسْـَٔلُونَ,14,12,5
43:20,15,7,يَخْرُصُونَ,17,15,9
43:24,14,1,كَـٰفِرُونَ,16,14,14
43:25,7,3,ٱلْمُكَذِّبِينَ,8,7,5
43:32,25,5,يَجْمَعُونَ,28,25,21
43:35,12,2,لِلْمُتَّقِينَ,14,12,11
43:43,8,5,مُّسْتَقِيمٍۢ,9,8,4
43:44,6,5,تُسْـَٔلُونَ,7,6,2
43:48,13,10,يَرْجِعُونَ,14,13,4
43:51,17,16,تُبْصِرُونَ,18,17,2
43:54,7,4,فَـٰسِقِينَ,8,7,4
43:57,9,1,يَصِدُّونَ,10,9,9
43:58,14,6,خَصِمُونَ,16,14,9
43:61,10,8,مُّسْتَقِيمٌۭ,11,10,3
43:62,7,4,مُّبِينٌۭ,8,7,4
43:63,17,15,وَأَطِيعُونِ,18,17,3
43:64,9,7,مُّسْتَقِيمٌۭ,10,9,3
43:65,11,5,أَلِيمٍ,12,11,7
43:71,15,7,خَـٰلِدُونَ,17,15,9
43:77,8,6,مَّـٰكِثُونَ,9,8,3
43:80,11,8,يَكْتُبُونَ,12,11,4
43:84,11,9,ٱلْعَلِيمُ,12,11,3
43:87,8,7,يُؤْفَكُونَ,9,8,2
43:89,6,5,يَعْلَمُونَ,7,6,2
44:3,8,6,مُنذِرِينَ,9,8,3
44:5,6,4,مُرْسِلِينَ,7,6,3
44:6,7,4,ٱلْعَلِيمُ,8,7,4
44:7,8,6,مُّوقِنِينَ,9,8,3
44:8,10,7,ٱلْأَوَّلِينَ,11,10,4
44:11,5,3,أَلِيمٌۭ,6,5,3
44:15,6,5,عَآئِدُونَ,7,6,2
44:17,8,1,كَرِيمٌ,9,8,8
44:18,9,6,أَمِينٌۭ,10,9,4
44:19,9,6,مُّبِينٍۢ,10,9,4
44:24,6,4,مُّغْرَقُونَ,7,6,3
44:28,4,2,ءَاخَرِينَ,5,4,3
44:31,7,3,ٱلْمُسْرِفِينَ,8,7,5
44:37,12,9,مُجْرِمِينَ,14,12,4
44:42,8,5,ٱلرَّحِيمُ,9,8,4
44:56,10,8,ٱلْجَحِيمِ,11,10,3
44:57,7,4,ٱلْعَظِيمُ,8,7,4
45:6,12,7,يُؤْمِنُونَ,13,12,6
45:8,14,12,أَلِيمٍۢ,15,14,3
45:9,11,8,مُّهِينٌۭ,12,11,4
45:10,19,4,عَظِيمٌ,21,19,16
45:11,11,3,أَلِيمٌ,12,11,9
45:12,14,1,تَشْكُرُونَ,15,14,14
45:13,16,11,يَتَفَكَّرُونَ,17,16,6
45:15,11,5,تُرْجَعُونَ,13,11,7
45:17,24,5,يَخْتَلِفُونَ,26,24,20
45:19,15,8,ٱلْمُتَّقِينَ,17,15,8
45:21,17,15,يَحْكُمُونَ,18,17,3
45:23,24,23,تَذَكَّرُونَ,25,24,2
45:24,21,13,يَظُنُّونَ,23,21,9
45:27,10,5,ٱلْمُبْطِلُونَ,11,10,6
45:28,14,5,تَعْمَلُونَ,15,14,10
45:29,11,6,تَعْمَلُونَ,12,11,6
45:30,13,10,ٱلْمُبِينُ,14,13,4
45:35,16,10,يُسْتَعْتَبُونَ,17,16,7
45:37,8,6,ٱلْحَكِيمُ,9,8,3
46:3,15,11,مُعْرِضُونَ,16,15,5
46:4,29,18,صَـٰدِقِينَ,30,29,12
46:8,25,4,ٱلرَّحِيمُ,29,25,22
46:9,24,14,مُّبِينٌۭ,25,24,11
46:10,24,19,ٱلظَّـٰلِمِينَ,25,24,6
46:11,19,12,قَدِيمٌۭ,20,19,8
46:12,16,7,لِلْمُحْسِنِينَ,17,16,10
46:15,45,5,ٱلْمُسْلِمِينَ,49,45,41
46:16,18,14,يُوعَدُونَ,19,18,5
46:18,17,15,خَـٰسِرِينَ,18,17,3
46:19,9,5,يُظْلَمُونَ,10,9,5
46:21,25,1,عَظِيمٍۢ,26,25,25
46:24,18,10,أَلِيمٌۭ,20,18,9
46:25,14,11,ٱلْمُجْرِمِينَ,15,14,4
46:28,17,10,يَفْتَرُونَ,19,17,8
46:29,18,13,مُّنذِرِينَ,19,18,6
46:32,18,15,مُّبِينٍ,19,18,4
46:33,22,17,قَدِيرٌۭ,23,22,6
46:34,18,10,تَكْفُرُونَ,20,18,9
46:35,27,11,ٱلْفَـٰسِقُونَ,30,27,17
47:2,18,14,بَالَهُمْ,19,18,5
47:3,18,14,أَمْثَـٰلَهُمْ,19,18,5
47:4,38,21,أَعْمَـٰلَهُمْ,40,38,18
47:10,16,1,أَمْثَـٰلُهَا,19,16,16
47:12,22,13,لَّهُمْ,23,22,10
47:15,44,6,أَمْعَآءَهُمْ,47,44,39
47:16,24,17,أَهْوَآءَهُمْ,25,24,8
47:18,15,8,ذِكْرَىٰهُمْ,17,15,8
47:19,14,11,وَمَثْوَىٰكُمْ,15,14,4
47:20,27,7,لَهُمْ,30,27,21
47:21,12,4,لَّهُمْ,13,12,9
47:25,16,12,لَهُمْ,17,16,5
47:26,15,13,إِسْرَارَهُمْ,16,15,3
47:30,12,6,أَعْمَـٰلَكُمْ,14,12,7
47:33,10,1,أَعْمَـٰلَكُمْ,11,10,10
47:36,13,6,أَمْوَٰلَكُمْ,14,13,8
47:38,29,11,أَمْثَـٰلَكُم,32,29,19
48:4,19,12,حَكِيمًۭا,21,19,8
48:5,19,14,عَظِيمًۭا,20,19,6
48:6,21,10,مَصِيرًۭا,24,21,12
48:7,8,5,حَكِيمًا,9,8,4
48:10,25,11,عَظِيمًۭا,27,25,15
48:11,37,11,خَبِيرًۢا,40,37,27
48:14,14,5,رَّحِيمًۭا,16,14,10
48:15,31,10,قَلِيلًۭا,35,31,22
48:16,28,14,أَلِيمًۭا,30,28,15
48:17,27,13,أَلِيمًۭا,29,27,15
48:18,19,1,قَرِيبًۭا,20,19,19
48:19,7,4,حَكِيمًۭا,8,7,4
48:21,14,9,قَدِيرًۭا,15,14,6
48:23,12,8,تَبْدِيلًۭا,13,12,5
48:24,19,15,بَصِيرًا,20,19,5
48:25,40,13,أَلِيمًا,43,40,28
48:26,28,24,عَلِيمًۭا,29,28,5
48:27,28,7,قَرِيبًا,30,28,22
48:28,14,12,شَهِيدًۭا,15,14,3
48:29,54,4,عَظِيمًۢا,60,54,51
49:1,15,10,عَلِيمٌۭ,17,15,6
49:3,17,14,عَظِيمٌ,18,17,4
49:5,12,10,رَّحِيمٌۭ,13,12,3
49:7,28,6,ٱلرَّٰشِدُونَ,30,28,23
49:8,7,5,حَكِيمٌۭ,8,7,3
49:9,30,8,ٱلْمُقْسِطِينَ,33,30,23
49:10,10,7,تُرْحَمُونَ,11,10,4
49:11,39,23,ٱلظَّـٰلِمُونَ,42,39,17
49:12,31,12,رَّحِيمٌۭ,35,31,20
49:13,20,12,خَبِيرٌۭ,22,20,9
49:14,27,1,رَّحِيمٌ,31,27,27
49:15,18,16,ٱلصَّـٰدِقُونَ,19,18,3
49:16,16,13,عَلِيمٌۭ,17,16,4
49:17,19,5,صَـٰدِقِينَ,21,19,15
49:18,10,7,تَعْمَلُونَ,11,10,4
50:1,3,2,ٱلْمَجِيدِ,4,3,2
50:3,7,5,بَعِيدٌۭ,8,7,3
50:4,9,7,حَفِيظٌۢ,10,9,3
50:11,8,3,ٱلْخُرُوجُ,10,8,6
50:14,9,5,وَعِيدِ,10,9,5
50:15,10,4,جَدِيدٍۢ,11,10,7
50:16,14,9,ٱلْوَرِيدِ,15,14,6
50:19,9,5,تَحِيدُ,10,9,5
50:20,6,4,ٱلْوَعِيدِ,7,6,3
50:27,10,1,بَعِيدٍۢ,11,10,10
50:34,5,3,ٱلْخُلُودِ,6,5,3
50:42,7,5,ٱلْخُرُوجِ,8,7,3
50:44,9,6,يَسِيرٌۭ,10,9,4
50:45,13,5,وَعِيدِ,15,13,9
51:16,9,5,مُحْسِنِينَ,10,9,5
51:21,4,3,تُبْصِرُونَ,5,4,2
51:25,9,6,مُّنكَرُونَ,10,9,4
51:28,9,4,عَلِيمٍۢ,11,9,6
51:30,8,5,ٱلْعَلِيمُ,9,8,4
51:31,5,1,ٱلْمُرْسَلُونَ,6,5,5
51:46,8,5,فَـٰسِقِينَ,9,8,4
51:50,8,4,مُّبِينٌۭ,9,8,5
51:51,11,7,مُّبِينٌۭ,12,11,5
51:53,6,3,طَاغُونَ,7,6,4
52:16,12,8,تَعْمَلُونَ,13,12,5
52:20,7,5,عِينٍۢ,8,7,3
52:21,19,15,رَهِينٌۭ,20,19,5
52:24,7,1,مَّكْنُونٌۭ,8,7,7
52:28,9,6,ٱلرَّحِيمُ,10,9,4
52:32,8,5,طَاغُونَ,9,8,4
52:33,6,4,يُؤْمِنُونَ,7,6,3
52:36,7,5,يُوقِنُونَ,8,7,3
52:38,9,6,مُّبِينٍ,10,9,4
52:42,7,4,ٱلْمَكِيدُونَ,8,7,4
52:43,9,6,يُشْرِكُونَ,10,9,4
52:48,10,6,تَقُومُ,11,10,5
53:23,25,14,ٱلْهُدَىٰٓ,27,25,12
53:26,18,1,وَيَرْضَىٰٓ,19,18,18
53:28,16,6,شَيْـًۭٔا,18,16,11
53:30,16,5,ٱهْتَدَىٰ,17,16,12
53:32,31,8,ٱتَّقَىٰٓ,35,31,24
53:52,9,5,وَأَطْغَىٰ,10,9,5
54:3,6,4,مُّسْتَقِرٌّۭ,7,6,3
54:5,5,3,ٱلنُّذُرُ,6,5,3
54:6,8,3,نُّكُرٍ,9,8,6
54:8,8,4,عَسِرٌۭ,9,8,5
54:9,9,1,وَٱزْدُجِرَ,10,9,9
54:28,8,6,مُّحْتَضَرٌۭ,9,8,3
54:34,9,8,بِسَحَرٍۢ,10,9,2
54:35,7,4,شَكَرَ,8,7,4
55:29,10,6,شَأْنٍۢ,11,10,5
55:33,16,13,بِسُلْطَـٰنٍۢ,17,16,4
55:54,9,7,دَانٍۢ,10,9,3
56:75,4,1,ٱلنُّجُومِ,5,4,4
57:1,9,7,ٱلْحَكِيمُ,10,9,3
57:2,11,5,قَدِيرٌ,13,11,7
57:3,9,6,عَلِيمٌ,10,9,4
57:4,36,13,بَصِيرٌۭ,39,36,24
57:5,8,5,ٱلْأُمُورُ,9,8,4
57:6,12,9,ٱلصُّدُورِ,13,12,4
57:7,15,9,كَبِيرٌۭ,16,15,7
57:8,15,6,مُّؤْمِنِينَ,16,15,10
57:9,17,13,رَّحِيمٌۭ,18,17,5
57:10,37,12,خَبِيرٌۭ,41,37,26
57:12,22,19,ٱلْعَظِيمُ,23,22,4
57:14,20,5,ٱلْغَرُورُ,21,20,16
57:15,15,10,ٱلْمَصِيرُ,18,15,6
57:16,28,1,فَـٰسِقُونَ,30,28,28
57:17,13,8,تَعْقِلُونَ,14,13,6
57:19,20,8,ٱلْجَحِيمِ,22,20,13
57:20,39,14,ٱلْغُرُورِ,42,39,26
57:21,25,16,ٱلْعَظِيمِ,27,25,10
57:22,21,17,يَسِيرٌۭ,22,21,5
57:23,15,10,فَخُورٍ,16,15,6
57:24,12,6,ٱلْحَمِيدُ,13,12,7
57:25,28,12,عَزِيزٌۭ,30,28,17
57:26,14,10,فَـٰسِقُونَ,16,14,5
57:27,39,32,فَـٰسِقُونَ,41,39,8
57:28,21,19,رَّحِيمٌۭ,22,21,3
57:29,22,12,ٱلْعَظِيمِ,24,22,11
58:1,18,15,بَصِيرٌ,19,18,4
58:2,23,9,غَفُورٌۭ,26,23,15
58:3,21,15,خَبِيرٌۭ,23,21,7
58:4,26,11,أَلِيمٌ,30,26,16
58:5,18,12,مُّهِينٌۭ,20,18,7
58:6,15,8,شَهِيدٌ,17,15,8
58:7,47,12,عَلِيمٌ,50,47,36
58:8,38,34,ٱلْمَصِيرُ,40,38,5
58:9,19,15,تُحْشَرُونَ,20,19,5
58:10,17,14,ٱلْمُؤْمِنُونَ,18,17,4
58:11,30,14,خَبِيرٌۭ,32,30,17
58:12,22,12,رَّحِيمٌ,24,22,11
58:13,24,8,تَعْمَلُونَ,26,24,17
58:14,19,1,يَعْلَمُونَ,20,19,19
58:15,10,6,يَعْمَلُونَ,11,10,5
58:17,15,10,خَـٰلِدُونَ,17,15,6
58:18,17,10,ٱلْكَـٰذِبُونَ,19,17,8
58:19,15,7,ٱلْخَـٰسِرُونَ,17,15,9
58:21,9,6,عَزِيزٌۭ,10,9,4
58:22,51,22,ٱلْمُفْلِحُونَ,56,51,30
59:1,11,9,ٱلْحَكِيمُ,12,11,3
59:2,40,13,ٱلْأَبْصَـٰرِ,44,40,28
59:3,14,10,ٱلنَّارِ,15,14,5
59:4,12,6,ٱلْعِقَابِ,13,12,7
59:6,25,21,قَدِيرٌۭ,26,25,5
59:7,37,24,ٱلْعِقَابِ,40,37,14
59:8,18,16,ٱلصَّـٰدِقُونَ,19,18,3
59:9,31,25,ٱلْمُفْلِحُونَ,32,31,7
59:11,28,1,لَكَـٰذِبُونَ,29,28,28
59:13,12,8,يَفْقَهُونَ,13,12,5
59:14,23,12,يَعْقِلُونَ,26,23,12
59:15,11,6,أَلِيمٌۭ,12,11,6
59:17,10,8,ٱلظَّـٰلِمِينَ,11,10,3
59:18,17,11,تَعْمَلُونَ,19,17,7
59:19,10,8,ٱلْفَـٰسِقُونَ,11,10,3
59:20,10,7,ٱلْفَآئِزُونَ,11,10,4
59:21,18,13,يَتَفَكَّرُونَ,19,18,6
59:22,13,8,ٱلرَّحِيمُ,15,13,6
59:23,19,16,يُشْرِكُونَ,20,19,4
59:24,17,6,ٱلْحَكِيمُ,20,17,12
60:1,48,21,ٱلسَّبِيلِ,51,48,28
60:3,13,6,بَصِيرٌۭ,15,13,8
60:4,52,46,ٱلْمَصِيرُ,53,52,7
60:5,13,10,ٱلْحَكِيمُ,14,13,4
60:6,19,13,ٱلْحَمِيدُ,20,19,7
60:7,15,1,رَّحِيمٌۭ,18,15,15
60:8,21,18,ٱلْمُقْسِطِينَ,22,21,4
60:9,21,17,ٱلظَّـٰلِمُونَ,22,21,5
60:10,55,9,حَكِيمٌۭ,64,55,47
60:11,21,16,مُؤْمِنُونَ,22,21,6
60:12,38,31,رَّحِيمٌۭ,40,38,8
61:1,11,9,ٱلْحَكِيمُ,12,11,3
61:5,23,14,ٱلْفَـٰسِقِينَ,25,23,10
61:6,31,25,مُّبِينٌۭ,32,31,7
61:7,16,12,ٱلظَّـٰلِمِينَ,17,16,5
61:11,15,10,تَعْلَمُونَ,16,15,6
61:12,17,15,ٱلْعَظِيمُ,18,17,3
61:13,9,3,ٱلْمُؤْمِنِينَ,11,9,7
61:14,35,17,ظَـٰهِرِينَ,38,35,19
62:3,8,6,ٱلْحَكِيمُ,9,8,3
62:4,10,7,ٱلْعَظِيمِ,11,10,4
62:5,23,12,ٱلظَّـٰلِمِينَ,25,23,12
62:7,9,7,بِٱلظَّـٰلِمِينَ,10,9,3
62:8,18,9,تَعْمَلُونَ,19,18,10
62:9,21,16,تَعْلَمُونَ,22,21,6
62:11,21,10,ٱلرَّٰزِقِينَ,23,21,12
63:1,17,9,لَكَـٰذِبُونَ,18,17,9
63:2,12,8,يَعْمَلُونَ,13,12,5
63:4,22,1,يُؤْفَكُونَ,29,22,22
63:6,18,13,ٱلْفَـٰسِقِينَ,19,18,6
63:7,20,13,يَفْقَهُونَ,21,20,8
63:8,17,10,يَعْلَمُونَ,18,17,8
63:9,17,12,ٱلْخَـٰسِرُونَ,18,17,6
63:11,11,8,تَعْمَلُونَ,12,11,4
64:1,17,9,قَدِيرٌ,19,17,9
64:2,11,8,بَصِيرٌ,12,11,4
64:3,9,8,ٱلْمَصِيرُ,10,9,2
64:4,14,11,ٱلصُّدُورِ,15,14,4
64:6,16,12,حَمِيدٌۭ,18,16,5
64:7,18,7,يَسِيرٌۭ,20,18,12
64:8,10,7,خَبِيرٌۭ,11,10,4
64:9,27,5,ٱلْعَظِيمُ,30,27,23
64:10,11,10,ٱلْمَصِيرُ,12,11,2
64:11,16,8,عَلِيمٌۭ,18,16,9
64:12,11,5,ٱلْمُبِينُ,12,11,7
64:13,9,6,ٱلْمُؤْمِنُونَ,10,9,4
64:14,18,11,رَّحِيمٌ,19,18,8
64:15,8,5,عَظِيمٌۭ,9,8,4
64:16,16,10,ٱلْمُفْلِحُونَ,17,16,7
64:17,12,10,حَلِيمٌ,13,12,3
65:1,41,10,أَمْرًۭا,46,41,32
65:2,30,16,مَخْرَجًۭا,32,30,15
65:3,21,6,قَدْرًۭا,24,21,16
65:4,28,15,يُسْرًۭا,30,28,14
65:5,14,6,أَجْرًا,15,14,9
65:6,32,11,أُخْرَىٰ,36,32,22
65:7,25,6,يُسْرًۭا,28,25,20
65:10,16,6,ذِكْرًۭا,18,16,11
65:11,34,16,رِزْقًا,36,34,19
66:1,14,9,رَّحِيمٌۭ,16,14,6
66:2,11,7,ٱلْحَكِيمُ,13,11,5
66:3,29,19,ٱلْخَبِيرُ,31,29,11
66:4,21,8,ظَهِيرٌ,23,21,14
66:7,11,7,تَعْمَلُونَ,12,11,5
66:8,45,29,قَدِيرٌۭ,47,45,17
66:9,11,8,ٱلْمَصِيرُ,13,11,4
66:10,27,10,ٱلدَّٰخِلِينَ,28,27,18
67:2,11,9,ٱلْغَفُورُ,12,11,3
67:3,18,6,فُطُورٍۢ,20,18,13
67:5,12,9,ٱلسَّعِيرِ,13,12,4
67:6,7,6,ٱلْمَصِيرُ,8,7,2
67:8,13,5,نَذِيرٌۭ,14,13,9
67:13,9,6,ٱلصُّدُورِ,10,9,4
67:15,14,13,ٱلنُّشُورُ,15,14,2
67:17,12,10,نَذِيرِ,13,12,3
67:19,15,8,بَصِيرٌ,17,15,8
67:20,15,11,غُرُورٍ,16,15,5
67:21,12,8,وَنُفُورٍ,13,12,5
67:23,12,10,تَشْكُرُونَ,13,12,3
67:29,13,8,مُّبِينٍۢ,14,13,6
68:1,4,2,يَسْطُرُونَ,5,4,3
68:33,8,3,يَعْلَمُونَ,10,8,6
68:39,12,9,تَحْكُمُونَ,13,12,4
68:43,11,5,سَـٰلِمُونَ,12,11,7
68:44,10,6,يَعْلَمُونَ,11,10,5
68:45,5,3,مَتِينٌ,6,5,3
69:17,9,4,ثَمَـٰنِيَةٌۭ,10,9,6
69:41,7,5,تُؤْمِنُونَ,8,7,3
69:42,6,4,تَذَكَّرُونَ,7,6,3
70:11,9,2,بِبَنِيهِ,10,9,8
70:15,3,2,لَظَىٰ,4,3,2
70:19,4,1,هَلُوعًا,5,4,4
70:39,5,2,يَعْلَمُونَ,6,5,4
70:44,9,5,يُوعَدُونَ,10,9,5
71:4,18,9,تَعْلَمُونَ,20,18,10
71:24,8,4,ضَلَـٰلًۭا,9,8,5
72:2,9,6,أَحَدًۭا,10,9,4
72:9,13,7,رَّصَدًۭا,14,13,7
72:11,9,7,قِدَدًۭا,10,9,3
72:13,14,7,رَهَقًۭا,15,14,8
72:14,10,6,رَشَدًۭا,11,10,5
72:17,10,3,صَعَدًۭا,11,10,8
72:23,16,6,أَبَدًا,17,16,11
73:18,6,4,مَفْعُولًا,7,6,3
73:19,9,4,سَبِيلًا,10,9,6
73:20,78,1,رَّحِيمٌۢ,90,78,78
74:16,5,2,عَنِيدًۭا,6,5,4
74:31,57,7,لِلْبَشَرِ,63,57,51
74:53,5,2,ٱلْـَٔاخِرَةَ,6,5,4
74:56,11,7,ٱلْمَغْفِرَةِ,12,11,5
75:27,3,3,رَاقٍۢ,4,3,1
76:13,10,5,زَمْهَرِيرًۭا,11,10,6
76:19,9,1,مَّنثُورًۭا,10,9,9
76:21,13,6,طَهُورًا,14,13,8
76:28,9,5,تَبْدِيلًا,10,9,5
76:29,9,4,سَبِيلًۭا,10,9,6
76:30,11,7,حَكِيمًۭا,12,11,5
76:31,10,6,أَلِيمًۢا,11,10,5
77:38,5,4,وَٱلْأَوَّلِينَ,6,5,2
78:37,10,7,خِطَابًۭا,11,10,4
78:38,14,6,صَوَابًۭا,15,14,9
78:39,9,4,مَـَٔابًا,10,9,6
79:27,6,6,بَنَىٰهَا,7,6,1
82:19,9,7,لِّلَّهِ,10,9,3
83:14,8,2,يَكْسِبُونَ,10,8,7
83:26,6,3,ٱلْمُتَنَـٰفِسُونَ,7,6,4
85:9,10,6,شَهِيدٌ,11,10,5
85:11,14,12,ٱلْكَبِيرُ,15,14,3
87:7,9,5,يَخْفَىٰ,10,9,5
89:17,5,2,ٱلْيَتِيمَ,6,5,4
89:23,9,4,ٱلذِّكْرَىٰ,10,9,6
98:5,16,14,ٱلْقَيِّمَةِ,17,16,3
98:6,16,13,ٱلْبَرِيَّةِ,17,16,4
98:8,21,13,رَبَّهُۥ,23,21,9
100:9,7,1,ٱلْقُبُورِ,8,7,7
104:4,4,2,ٱلْحُطَمَةِ,5,4,3
110:3,7,5,تَوَّابًۢا,8,7,3
